Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 434          |
|    time_elapsed         | 326238       |
|    total_timesteps      | 5425000      |
| train/                  |              |
|    approx_kl            | 9.957266e-05 |
|    clip_fraction        | 0.00012      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01e+03     |
|    n_updates            | 4330         |
|    policy_gradient_loss | -7.47e-05    |
|    std                  | 0.992        |
|    value_loss           | 4.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 435           |
|    time_elapsed         | 327086        |
|    total_timesteps      | 5437500       |
| train/                  |               |
|    approx_kl            | 4.7383626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.38e+03      |
|    n_updates            | 4340          |
|    policy_gradient_loss | -7.25e-05     |
|    std                  | 0.992         |
|    value_loss           | 5.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.38e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 436           |
|    time_elapsed         | 327934        |
|    total_timesteps      | 5450000       |
| train/                  |               |
|    approx_kl            | 0.00032237085 |
|    clip_fraction        | 0.00101       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.83e+03      |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.000256     |
|    std                  | 0.989         |
|    value_loss           | 5.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 437           |
|    time_elapsed         | 328781        |
|    total_timesteps      | 5462500       |
| train/                  |               |
|    approx_kl            | 0.00026619266 |
|    clip_fraction        | 0.000344      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.59e+03      |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.988         |
|    value_loss           | 4.91e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -2.33e+03      |
| time/                   |                |
|    fps                  | 16             |
|    iterations           | 438            |
|    time_elapsed         | 329626         |
|    total_timesteps      | 5475000        |
| train/                  |                |
|    approx_kl            | 0.000100294266 |
|    clip_fraction        | 0.000216       |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.41          |
|    explained_variance   | 0.498          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.15e+03       |
|    n_updates            | 4370           |
|    policy_gradient_loss | -0.000156      |
|    std                  | 0.989          |
|    value_loss           | 4.49e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 439           |
|    time_elapsed         | 330471        |
|    total_timesteps      | 5487500       |
| train/                  |               |
|    approx_kl            | 0.00017033833 |
|    clip_fraction        | 0.000128      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5e+03       |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.000259     |
|    std                  | 0.991         |
|    value_loss           | 4.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 440           |
|    time_elapsed         | 331318        |
|    total_timesteps      | 5500000       |
| train/                  |               |
|    approx_kl            | 0.00035213458 |
|    clip_fraction        | 0.00101       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.556         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.23e+03      |
|    n_updates            | 4390          |
|    policy_gradient_loss | -0.000491     |
|    std                  | 0.989         |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 441           |
|    time_elapsed         | 332162        |
|    total_timesteps      | 5512500       |
| train/                  |               |
|    approx_kl            | 0.00010211477 |
|    clip_fraction        | 7.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.45e+03      |
|    n_updates            | 4400          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.985         |
|    value_loss           | 4.64e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -2.29e+03      |
| time/                   |                |
|    fps                  | 16             |
|    iterations           | 442            |
|    time_elapsed         | 333005         |
|    total_timesteps      | 5525000        |
| train/                  |                |
|    approx_kl            | 0.000107811604 |
|    clip_fraction        | 0.000272       |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | 0.521          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.29e+03       |
|    n_updates            | 4410           |
|    policy_gradient_loss | 5.92e-06       |
|    std                  | 0.984          |
|    value_loss           | 4.75e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 443           |
|    time_elapsed         | 333847        |
|    total_timesteps      | 5537500       |
| train/                  |               |
|    approx_kl            | 0.00014038009 |
|    clip_fraction        | 0.000184      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.3e+03       |
|    n_updates            | 4420          |
|    policy_gradient_loss | -9.19e-05     |
|    std                  | 0.984         |
|    value_loss           | 4.72e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 444           |
|    time_elapsed         | 334694        |
|    total_timesteps      | 5550000       |
| train/                  |               |
|    approx_kl            | 1.9990086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.477         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.45e+03      |
|    n_updates            | 4430          |
|    policy_gradient_loss | -2.69e-05     |
|    std                  | 0.984         |
|    value_loss           | 4.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.23e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 445           |
|    time_elapsed         | 335536        |
|    total_timesteps      | 5562500       |
| train/                  |               |
|    approx_kl            | 3.1517222e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.17e+03      |
|    n_updates            | 4440          |
|    policy_gradient_loss | -3.94e-05     |
|    std                  | 0.987         |
|    value_loss           | 4.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.23e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 446           |
|    time_elapsed         | 336377        |
|    total_timesteps      | 5575000       |
| train/                  |               |
|    approx_kl            | 0.00018499755 |
|    clip_fraction        | 0.000664      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9e+03       |
|    n_updates            | 4450          |
|    policy_gradient_loss | -0.000321     |
|    std                  | 0.987         |
|    value_loss           | 3.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 447           |
|    time_elapsed         | 337214        |
|    total_timesteps      | 5587500       |
| train/                  |               |
|    approx_kl            | 0.00018673584 |
|    clip_fraction        | 0.000216      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.25e+03      |
|    n_updates            | 4460          |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.986         |
|    value_loss           | 4.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 448           |
|    time_elapsed         | 338057        |
|    total_timesteps      | 5600000       |
| train/                  |               |
|    approx_kl            | 0.00011932432 |
|    clip_fraction        | 3.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.628         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.36e+03      |
|    n_updates            | 4470          |
|    policy_gradient_loss | -0.00014      |
|    std                  | 0.987         |
|    value_loss           | 5.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 449           |
|    time_elapsed         | 338896        |
|    total_timesteps      | 5612500       |
| train/                  |               |
|    approx_kl            | 1.8100643e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.49e+03      |
|    n_updates            | 4480          |
|    policy_gradient_loss | 6.31e-06      |
|    std                  | 0.986         |
|    value_loss           | 5.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 450          |
|    time_elapsed         | 339735       |
|    total_timesteps      | 5625000      |
| train/                  |              |
|    approx_kl            | 9.277556e-05 |
|    clip_fraction        | 8e-06        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.9e+03      |
|    n_updates            | 4490         |
|    policy_gradient_loss | -5.37e-05    |
|    std                  | 0.984        |
|    value_loss           | 4.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 451          |
|    time_elapsed         | 340575       |
|    total_timesteps      | 5637500      |
| train/                  |              |
|    approx_kl            | 7.392253e-05 |
|    clip_fraction        | 0.000176     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.23e+03     |
|    n_updates            | 4500         |
|    policy_gradient_loss | -9.65e-05    |
|    std                  | 0.985        |
|    value_loss           | 4.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 452           |
|    time_elapsed         | 341414        |
|    total_timesteps      | 5650000       |
| train/                  |               |
|    approx_kl            | 2.9226425e-05 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.567         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.38e+03      |
|    n_updates            | 4510          |
|    policy_gradient_loss | -2.51e-05     |
|    std                  | 0.987         |
|    value_loss           | 4.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.27e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 453          |
|    time_elapsed         | 342252       |
|    total_timesteps      | 5662500      |
| train/                  |              |
|    approx_kl            | 0.0003823164 |
|    clip_fraction        | 0.000528     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.43e+03     |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.989        |
|    value_loss           | 5.34e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 454           |
|    time_elapsed         | 343094        |
|    total_timesteps      | 5675000       |
| train/                  |               |
|    approx_kl            | 1.0050702e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.494         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+03      |
|    n_updates            | 4530          |
|    policy_gradient_loss | -2.92e-07     |
|    std                  | 0.989         |
|    value_loss           | 4.48e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 455          |
|    time_elapsed         | 343936       |
|    total_timesteps      | 5687500      |
| train/                  |              |
|    approx_kl            | 0.0002755619 |
|    clip_fraction        | 0.000328     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.45e+03     |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.987        |
|    value_loss           | 4.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 456           |
|    time_elapsed         | 344782        |
|    total_timesteps      | 5700000       |
| train/                  |               |
|    approx_kl            | 6.3365165e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.555         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.51e+03      |
|    n_updates            | 4550          |
|    policy_gradient_loss | -3.77e-05     |
|    std                  | 0.988         |
|    value_loss           | 5.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 457          |
|    time_elapsed         | 345621       |
|    total_timesteps      | 5712500      |
| train/                  |              |
|    approx_kl            | 0.0002578356 |
|    clip_fraction        | 0.0008       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.55e+03     |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00031     |
|    std                  | 0.987        |
|    value_loss           | 5.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.35e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 458          |
|    time_elapsed         | 346460       |
|    total_timesteps      | 5725000      |
| train/                  |              |
|    approx_kl            | 9.820937e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+03     |
|    n_updates            | 4570         |
|    policy_gradient_loss | -5.5e-06     |
|    std                  | 0.987        |
|    value_loss           | 4.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 459          |
|    time_elapsed         | 347299       |
|    total_timesteps      | 5737500      |
| train/                  |              |
|    approx_kl            | 9.731501e-05 |
|    clip_fraction        | 1.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.32e+03     |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.000103    |
|    std                  | 0.988        |
|    value_loss           | 5.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 460           |
|    time_elapsed         | 348144        |
|    total_timesteps      | 5750000       |
| train/                  |               |
|    approx_kl            | 1.5131403e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.55          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.75e+03      |
|    n_updates            | 4590          |
|    policy_gradient_loss | -1.12e-05     |
|    std                  | 0.988         |
|    value_loss           | 5.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 461           |
|    time_elapsed         | 348986        |
|    total_timesteps      | 5762500       |
| train/                  |               |
|    approx_kl            | 1.3569397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.567         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.78e+03      |
|    n_updates            | 4600          |
|    policy_gradient_loss | -1.45e-05     |
|    std                  | 0.989         |
|    value_loss           | 5.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 462           |
|    time_elapsed         | 349830        |
|    total_timesteps      | 5775000       |
| train/                  |               |
|    approx_kl            | 0.00043767685 |
|    clip_fraction        | 0.000808      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+03      |
|    n_updates            | 4610          |
|    policy_gradient_loss | -0.000415     |
|    std                  | 0.986         |
|    value_loss           | 4.79e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 463           |
|    time_elapsed         | 350670        |
|    total_timesteps      | 5787500       |
| train/                  |               |
|    approx_kl            | 1.2547207e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.576         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+03      |
|    n_updates            | 4620          |
|    policy_gradient_loss | 3.91e-07      |
|    std                  | 0.986         |
|    value_loss           | 4.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 464           |
|    time_elapsed         | 351520        |
|    total_timesteps      | 5800000       |
| train/                  |               |
|    approx_kl            | 0.00010447639 |
|    clip_fraction        | 0.00032       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.538         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.66e+03      |
|    n_updates            | 4630          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.986         |
|    value_loss           | 5.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 465           |
|    time_elapsed         | 352361        |
|    total_timesteps      | 5812500       |
| train/                  |               |
|    approx_kl            | 0.00018537742 |
|    clip_fraction        | 0.00048       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.557         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.35e+03      |
|    n_updates            | 4640          |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.985         |
|    value_loss           | 5.25e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 466         |
|    time_elapsed         | 353202      |
|    total_timesteps      | 5825000     |
| train/                  |             |
|    approx_kl            | 0.000455734 |
|    clip_fraction        | 0.00154     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.36e+03    |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.000259   |
|    std                  | 0.985       |
|    value_loss           | 4.81e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 467           |
|    time_elapsed         | 354039        |
|    total_timesteps      | 5837500       |
| train/                  |               |
|    approx_kl            | 0.00013715167 |
|    clip_fraction        | 0.00028       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.02e+03      |
|    n_updates            | 4660          |
|    policy_gradient_loss | -0.000188     |
|    std                  | 0.986         |
|    value_loss           | 4.47e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 468          |
|    time_elapsed         | 354881       |
|    total_timesteps      | 5850000      |
| train/                  |              |
|    approx_kl            | 0.0001340365 |
|    clip_fraction        | 0.00024      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.69e+03     |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.000127    |
|    std                  | 0.986        |
|    value_loss           | 5.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 469         |
|    time_elapsed         | 355720      |
|    total_timesteps      | 5862500     |
| train/                  |             |
|    approx_kl            | 7.41268e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.7e+03     |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.000108   |
|    std                  | 0.986       |
|    value_loss           | 5.08e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 470           |
|    time_elapsed         | 356562        |
|    total_timesteps      | 5875000       |
| train/                  |               |
|    approx_kl            | 4.6631678e-05 |
|    clip_fraction        | 0.000192      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.69e+03      |
|    n_updates            | 4690          |
|    policy_gradient_loss | -8.2e-05      |
|    std                  | 0.988         |
|    value_loss           | 5.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 471           |
|    time_elapsed         | 357402        |
|    total_timesteps      | 5887500       |
| train/                  |               |
|    approx_kl            | 1.0905109e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19e+03      |
|    n_updates            | 4700          |
|    policy_gradient_loss | -2.12e-05     |
|    std                  | 0.989         |
|    value_loss           | 4.32e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -2.28e+03  |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 472        |
|    time_elapsed         | 358246     |
|    total_timesteps      | 5900000    |
| train/                  |            |
|    approx_kl            | 0.00030377 |
|    clip_fraction        | 0.000528   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.46e+03   |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.000468  |
|    std                  | 0.99       |
|    value_loss           | 5.2e+03    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 473           |
|    time_elapsed         | 359088        |
|    total_timesteps      | 5912500       |
| train/                  |               |
|    approx_kl            | 0.00014761664 |
|    clip_fraction        | 0.000144      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.92e+03      |
|    n_updates            | 4720          |
|    policy_gradient_loss | -0.00016      |
|    std                  | 0.991         |
|    value_loss           | 5.29e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 474           |
|    time_elapsed         | 359929        |
|    total_timesteps      | 5925000       |
| train/                  |               |
|    approx_kl            | 0.00031302698 |
|    clip_fraction        | 0.000656      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.11e+03      |
|    n_updates            | 4730          |
|    policy_gradient_loss | -0.000292     |
|    std                  | 0.99          |
|    value_loss           | 4.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 475           |
|    time_elapsed         | 360774        |
|    total_timesteps      | 5937500       |
| train/                  |               |
|    approx_kl            | 2.3204602e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.553         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.18e+03      |
|    n_updates            | 4740          |
|    policy_gradient_loss | -4.31e-06     |
|    std                  | 0.99          |
|    value_loss           | 4.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 476           |
|    time_elapsed         | 361623        |
|    total_timesteps      | 5950000       |
| train/                  |               |
|    approx_kl            | 6.4018925e-05 |
|    clip_fraction        | 7.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07e+03      |
|    n_updates            | 4750          |
