Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 485          |
|    time_elapsed         | 363898       |
|    total_timesteps      | 6062500      |
| train/                  |              |
|    approx_kl            | 0.0022508348 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.798        |
|    explained_variance   | 0.0559       |
|    learning_rate        | 0.0005       |
|    loss                 | 62.2         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -6.65e-05    |
|    std                  | 0.109        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 486          |
|    time_elapsed         | 364745       |
|    total_timesteps      | 6075000      |
| train/                  |              |
|    approx_kl            | 0.0014495335 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.794        |
|    explained_variance   | 0.0418       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.6         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -8.87e-05    |
|    std                  | 0.11         |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 487          |
|    time_elapsed         | 365588       |
|    total_timesteps      | 6087500      |
| train/                  |              |
|    approx_kl            | 0.0035877922 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.798        |
|    explained_variance   | 0.0395       |
|    learning_rate        | 0.0005       |
|    loss                 | 58.3         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.108        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 488         |
|    time_elapsed         | 366435      |
|    total_timesteps      | 6100000     |
| train/                  |             |
|    approx_kl            | 0.008360147 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0005      |
|    loss                 | 67          |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.108       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -413       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 489        |
|    time_elapsed         | 367281     |
|    total_timesteps      | 6112500    |
| train/                  |            |
|    approx_kl            | 0.00613022 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.81       |
|    explained_variance   | 0.0651     |
|    learning_rate        | 0.0005     |
|    loss                 | 50.7       |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.000962  |
|    std                  | 0.107      |
|    value_loss           | 109        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 490          |
|    time_elapsed         | 368124       |
|    total_timesteps      | 6125000      |
| train/                  |              |
|    approx_kl            | 0.0035558983 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.813        |
|    explained_variance   | 0.0269       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.8         |
|    n_updates            | 4890         |
|    policy_gradient_loss | 0.000576     |
|    std                  | 0.107        |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 491          |
|    time_elapsed         | 368967       |
|    total_timesteps      | 6137500      |
| train/                  |              |
|    approx_kl            | 0.0072749667 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.816        |
|    explained_variance   | 0.0434       |
|    learning_rate        | 0.0005       |
|    loss                 | 58.2         |
|    n_updates            | 4900         |
|    policy_gradient_loss | 0.000851     |
|    std                  | 0.107        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 492          |
|    time_elapsed         | 369813       |
|    total_timesteps      | 6150000      |
| train/                  |              |
|    approx_kl            | 0.0046605817 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.822        |
|    explained_variance   | 0.034        |
|    learning_rate        | 0.0005       |
|    loss                 | 45           |
|    n_updates            | 4910         |
|    policy_gradient_loss | 0.000687     |
|    std                  | 0.106        |
|    value_loss           | 99.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -413       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 493        |
|    time_elapsed         | 370655     |
|    total_timesteps      | 6162500    |
| train/                  |            |
|    approx_kl            | 0.02226523 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.827      |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0005     |
|    loss                 | 53.4       |
|    n_updates            | 4920       |
|    policy_gradient_loss | 0.00316    |
|    std                  | 0.105      |
|    value_loss           | 98.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 494         |
|    time_elapsed         | 371482      |
|    total_timesteps      | 6175000     |
| train/                  |             |
|    approx_kl            | 0.009259702 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.0514      |
|    learning_rate        | 0.0005      |
|    loss                 | 46.6        |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.106       |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 495          |
|    time_elapsed         | 372300       |
|    total_timesteps      | 6187500      |
| train/                  |              |
|    approx_kl            | 0.0020103143 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.836        |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0005       |
|    loss                 | 52.3         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -2e-05       |
|    std                  | 0.104        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 496          |
|    time_elapsed         | 373121       |
|    total_timesteps      | 6200000      |
| train/                  |              |
|    approx_kl            | 0.0021275878 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.852        |
|    explained_variance   | 0.0416       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.3         |
|    n_updates            | 4950         |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.103        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 497         |
|    time_elapsed         | 373941      |
|    total_timesteps      | 6212500     |
| train/                  |             |
|    approx_kl            | 0.002384333 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.0547      |
|    learning_rate        | 0.0005      |
|    loss                 | 53.9        |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.102       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 498          |
|    time_elapsed         | 374758       |
|    total_timesteps      | 6225000      |
| train/                  |              |
|    approx_kl            | 0.0013823299 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.867        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.9         |
|    n_updates            | 4970         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.101        |
|    value_loss           | 98.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 499         |
|    time_elapsed         | 375577      |
|    total_timesteps      | 6237500     |
| train/                  |             |
|    approx_kl            | 0.022299772 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.885       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0005      |
|    loss                 | 53.3        |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.0989      |
|    value_loss           | 97.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 500          |
|    time_elapsed         | 376399       |
|    total_timesteps      | 6250000      |
| train/                  |              |
|    approx_kl            | 0.0050428445 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.897        |
|    explained_variance   | 0.0423       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.5         |
|    n_updates            | 4990         |
|    policy_gradient_loss | 0.00086      |
|    std                  | 0.0986       |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 501          |
|    time_elapsed         | 377218       |
|    total_timesteps      | 6262500      |
| train/                  |              |
|    approx_kl            | 0.0028329853 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.902        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0005       |
|    loss                 | 45.9         |
|    n_updates            | 5000         |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.0979       |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 502          |
|    time_elapsed         | 378036       |
|    total_timesteps      | 6275000      |
| train/                  |              |
|    approx_kl            | 0.0045485594 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.908        |
|    explained_variance   | 0.0342       |
|    learning_rate        | 0.0005       |
|    loss                 | 40.3         |
|    n_updates            | 5010         |
|    policy_gradient_loss | 0.00075      |
|    std                  | 0.0976       |
|    value_loss           | 97           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 503          |
|    time_elapsed         | 378857       |
|    total_timesteps      | 6287500      |
| train/                  |              |
|    approx_kl            | 0.0040775766 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.91         |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.7         |
|    n_updates            | 5020         |
|    policy_gradient_loss | 0.00193      |
|    std                  | 0.0972       |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 504          |
|    time_elapsed         | 379682       |
|    total_timesteps      | 6300000      |
| train/                  |              |
|    approx_kl            | 0.0045523355 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.91         |
|    explained_variance   | 0.0317       |
|    learning_rate        | 0.0005       |
|    loss                 | 41.7         |
|    n_updates            | 5030         |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.0973       |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 505          |
|    time_elapsed         | 380502       |
|    total_timesteps      | 6312500      |
| train/                  |              |
|    approx_kl            | 0.0017628651 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.91         |
|    explained_variance   | 0.0458       |
|    learning_rate        | 0.0005       |
|    loss                 | 45.8         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.0974       |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 506         |
|    time_elapsed         | 381318      |
|    total_timesteps      | 6325000     |
| train/                  |             |
|    approx_kl            | 0.006389963 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.0427      |
|    learning_rate        | 0.0005      |
|    loss                 | 39.6        |
|    n_updates            | 5050        |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.0978      |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 507          |
|    time_elapsed         | 382133       |
|    total_timesteps      | 6337500      |
| train/                  |              |
|    approx_kl            | 0.0018204065 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.913        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.0005       |
|    loss                 | 55           |
|    n_updates            | 5060         |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.0968       |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 508          |
|    time_elapsed         | 382955       |
|    total_timesteps      | 6350000      |
| train/                  |              |
|    approx_kl            | 0.0034081433 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.917        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.1         |
|    n_updates            | 5070         |
|    policy_gradient_loss | 0.000145     |
|    std                  | 0.0969       |
|    value_loss           | 99.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 509          |
|    time_elapsed         | 383773       |
|    total_timesteps      | 6362500      |
| train/                  |              |
|    approx_kl            | 0.0030077426 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.914        |
|    explained_variance   | 0.0542       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.8         |
|    n_updates            | 5080         |
|    policy_gradient_loss | 0.000599     |
|    std                  | 0.0969       |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 510         |
|    time_elapsed         | 384591      |
|    total_timesteps      | 6375000     |
| train/                  |             |
|    approx_kl            | 0.017310934 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.918       |
|    explained_variance   | 0.0598      |
|    learning_rate        | 0.0005      |
|    loss                 | 56.5        |
|    n_updates            | 5090        |
|    policy_gradient_loss | 0.000638    |
|    std                  | 0.0961      |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 511          |
|    time_elapsed         | 385408       |
|    total_timesteps      | 6387500      |
| train/                  |              |
|    approx_kl            | 0.0018573275 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.924        |
|    explained_variance   | 0.0407       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.5         |
|    n_updates            | 5100         |
|    policy_gradient_loss | 0.000131     |
|    std                  | 0.0959       |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 512          |
|    time_elapsed         | 386229       |
|    total_timesteps      | 6400000      |
| train/                  |              |
|    approx_kl            | 0.0031406719 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.93         |
|    explained_variance   | 0.0516       |
|    learning_rate        | 0.0005       |
|    loss                 | 56.7         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.0951       |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 513          |
|    time_elapsed         | 387045       |
|    total_timesteps      | 6412500      |
| train/                  |              |
|    approx_kl            | 0.0033667535 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.934        |
|    explained_variance   | 0.0567       |
|    learning_rate        | 0.0005       |
|    loss                 | 60.3         |
|    n_updates            | 5120         |
|    policy_gradient_loss | 0.00032      |
|    std                  | 0.095        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 514          |
|    time_elapsed         | 387862       |
|    total_timesteps      | 6425000      |
| train/                  |              |
|    approx_kl            | 0.0027782614 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.943        |
|    explained_variance   | 0.0468       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.2         |
|    n_updates            | 5130         |
|    policy_gradient_loss | 7.51e-05     |
|    std                  | 0.0938       |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 515         |
|    time_elapsed         | 388683      |
|    total_timesteps      | 6437500     |
| train/                  |             |
|    approx_kl            | 0.004018256 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.954       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0005      |
|    loss                 | 61.6        |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.000767    |
|    std                  | 0.0926      |
|    value_loss           | 99.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 516          |
|    time_elapsed         | 389502       |
|    total_timesteps      | 6450000      |
| train/                  |              |
|    approx_kl            | 0.0036315762 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.964        |
|    explained_variance   | 0.047        |
|    learning_rate        | 0.0005       |
|    loss                 | 45.7         |
|    n_updates            | 5150         |
|    policy_gradient_loss | 0.000642     |
|    std                  | 0.0921       |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 517          |
|    time_elapsed         | 390324       |
|    total_timesteps      | 6462500      |
| train/                  |              |
|    approx_kl            | 0.0073826807 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.966        |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.0005       |
|    loss                 | 52           |
|    n_updates            | 5160         |
|    policy_gradient_loss | 0.000836     |
|    std                  | 0.0924       |
|    value_loss           | 97.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 518         |
|    time_elapsed         | 391144      |
|    total_timesteps      | 6475000     |
| train/                  |             |
|    approx_kl            | 0.005564953 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.965       |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.0005      |
|    loss                 | 51.2        |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.0917      |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 519          |
|    time_elapsed         | 391962       |
|    total_timesteps      | 6487500      |
| train/                  |              |
|    approx_kl            | 0.0021783633 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.975        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.8         |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.000378    |
|    std                  | 0.0909       |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 520          |
|    time_elapsed         | 392785       |
|    total_timesteps      | 6500000      |
| train/                  |              |
|    approx_kl            | 0.0039553917 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.988        |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.4         |
|    n_updates            | 5190         |
|    policy_gradient_loss | 0.000746     |
|    std                  | 0.0891       |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 521          |
|    time_elapsed         | 393606       |
|    total_timesteps      | 6512500      |
| train/                  |              |
|    approx_kl            | 0.0019317614 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.0454       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.1         |
|    n_updates            | 5200         |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.0889       |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 522          |
|    time_elapsed         | 394425       |
|    total_timesteps      | 6525000      |
| train/                  |              |
|    approx_kl            | 0.0023968995 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.5         |
|    n_updates            | 5210         |
|    policy_gradient_loss | -5.15e-05    |
|    std                  | 0.0879       |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 523          |
|    time_elapsed         | 395250       |
|    total_timesteps      | 6537500      |
| train/                  |              |
|    approx_kl            | 0.0019929484 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0005       |
|    loss                 | 58.8         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.0872       |
|    value_loss           | 104          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -413       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 524        |
|    time_elapsed         | 396077     |
|    total_timesteps      | 6550000    |
| train/                  |            |
|    approx_kl            | 0.05698043 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.0347     |
|    learning_rate        | 0.0005     |
|    loss                 | 40.3       |
|    n_updates            | 5230       |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.0875     |
|    value_loss           | 98.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 525          |
|    time_elapsed         | 396895       |
|    total_timesteps      | 6562500      |
| train/                  |              |
|    approx_kl            | 0.0051333504 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.2         |
|    n_updates            | 5240         |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.0879       |
|    value_loss           | 99.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 526         |
|    time_elapsed         | 397718      |
|    total_timesteps      | 6575000     |
| train/                  |             |
|    approx_kl            | 0.003587616 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.0477      |
|    learning_rate        | 0.0005      |
|    loss                 | 45.9        |
|    n_updates            | 5250        |
|    policy_gradient_loss | 4.28e-05    |
|    std                  | 0.0863      |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 527          |
|    time_elapsed         | 398537       |
|    total_timesteps      | 6587500      |
| train/                  |              |
|    approx_kl            | 0.0040374966 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.0464       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.5         |
|    n_updates            | 5260         |
|    policy_gradient_loss | 4.17e-05     |
|    std                  | 0.0862       |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 528         |
|    time_elapsed         | 399361      |
|    total_timesteps      | 6600000     |
| train/                  |             |
|    approx_kl            | 0.015420754 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.0493      |
|    learning_rate        | 0.0005      |
|    loss                 | 42.3        |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.000574    |
|    std                  | 0.084       |
|    value_loss           | 99.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 529          |
|    time_elapsed         | 400179       |
|    total_timesteps      | 6612500      |
| train/                  |              |
|    approx_kl            | 0.0071355426 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.0307       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.1         |
