Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 4.25        |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.0721      |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 449         |
|    time_elapsed         | 170356      |
|    total_timesteps      | 5612500     |
| train/                  |             |
|    approx_kl            | 0.021821177 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.58        |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0726      |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 450         |
|    time_elapsed         | 170716      |
|    total_timesteps      | 5625000     |
| train/                  |             |
|    approx_kl            | 0.042360157 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.28        |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.0714      |
|    value_loss           | 7.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 451          |
|    time_elapsed         | 171078       |
|    total_timesteps      | 5637500      |
| train/                  |              |
|    approx_kl            | 0.0059824567 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.4          |
|    n_updates            | 4500         |
|    policy_gradient_loss | 0.00322      |
|    std                  | 0.0698       |
|    value_loss           | 7.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 452         |
|    time_elapsed         | 171440      |
|    total_timesteps      | 5650000     |
| train/                  |             |
|    approx_kl            | 0.016402686 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0005      |
|    loss                 | 4.16        |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.0698      |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 453         |
|    time_elapsed         | 171799      |
|    total_timesteps      | 5662500     |
| train/                  |             |
|    approx_kl            | 0.009333409 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.84        |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.0695      |
|    value_loss           | 7.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 454        |
|    time_elapsed         | 172162     |
|    total_timesteps      | 5675000    |
| train/                  |            |
|    approx_kl            | 0.04065603 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.17       |
|    n_updates            | 4530       |
|    policy_gradient_loss | 0.00535    |
|    std                  | 0.0683     |
|    value_loss           | 7.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 455         |
|    time_elapsed         | 172523      |
|    total_timesteps      | 5687500     |
| train/                  |             |
|    approx_kl            | 0.019156436 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.24        |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0682      |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 456         |
|    time_elapsed         | 172882      |
|    total_timesteps      | 5700000     |
| train/                  |             |
|    approx_kl            | 0.014140879 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.49        |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0685      |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 457         |
|    time_elapsed         | 173247      |
|    total_timesteps      | 5712500     |
| train/                  |             |
|    approx_kl            | 0.008545477 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.43        |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.0691      |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 458         |
|    time_elapsed         | 173603      |
|    total_timesteps      | 5725000     |
| train/                  |             |
|    approx_kl            | 0.009651883 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.47        |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.0684      |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 459         |
|    time_elapsed         | 173959      |
|    total_timesteps      | 5737500     |
| train/                  |             |
|    approx_kl            | 0.016660018 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.63        |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.0689      |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 460         |
|    time_elapsed         | 174324      |
|    total_timesteps      | 5750000     |
| train/                  |             |
|    approx_kl            | 0.009648329 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.0861      |
|    learning_rate        | 0.0005      |
|    loss                 | 4.73        |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.0692      |
|    value_loss           | 7.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 461          |
|    time_elapsed         | 174686       |
|    total_timesteps      | 5762500      |
| train/                  |              |
|    approx_kl            | 0.0074855583 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.56         |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00558      |
|    std                  | 0.069        |
|    value_loss           | 7.39         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 462        |
|    time_elapsed         | 175041     |
|    total_timesteps      | 5775000    |
| train/                  |            |
|    approx_kl            | 0.03326503 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0005     |
|    loss                 | 4.08       |
|    n_updates            | 4610       |
|    policy_gradient_loss | 0.00586    |
|    std                  | 0.0687     |
|    value_loss           | 7.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 463         |
|    time_elapsed         | 175407      |
|    total_timesteps      | 5787500     |
| train/                  |             |
|    approx_kl            | 0.008773331 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.0005      |
|    loss                 | 3.47        |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.0684      |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 464         |
|    time_elapsed         | 175766      |
|    total_timesteps      | 5800000     |
| train/                  |             |
|    approx_kl            | 0.014234381 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.03        |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.068       |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 465         |
|    time_elapsed         | 176127      |
|    total_timesteps      | 5812500     |
| train/                  |             |
|    approx_kl            | 0.015916236 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.2         |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.0672      |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 466         |
|    time_elapsed         | 176490      |
|    total_timesteps      | 5825000     |
| train/                  |             |
|    approx_kl            | 0.019081699 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.32        |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.067       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 467         |
|    time_elapsed         | 176849      |
|    total_timesteps      | 5837500     |
| train/                  |             |
|    approx_kl            | 0.006114772 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.31        |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0663      |
|    value_loss           | 7.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 468        |
|    time_elapsed         | 177208     |
|    total_timesteps      | 5850000    |
| train/                  |            |
|    approx_kl            | 0.02659342 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.56       |
|    n_updates            | 4670       |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.0664     |
|    value_loss           | 7.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 469         |
|    time_elapsed         | 177574      |
|    total_timesteps      | 5862500     |
| train/                  |             |
|    approx_kl            | 0.006868393 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.17        |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.0664      |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 470         |
|    time_elapsed         | 177927      |
|    total_timesteps      | 5875000     |
| train/                  |             |
|    approx_kl            | 0.009261237 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0005      |
|    loss                 | 4.91        |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.0658      |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 471         |
|    time_elapsed         | 178289      |
|    total_timesteps      | 5887500     |
| train/                  |             |
|    approx_kl            | 0.024060618 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.8         |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.065       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 472         |
|    time_elapsed         | 178650      |
|    total_timesteps      | 5900000     |
| train/                  |             |
|    approx_kl            | 0.009214023 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.27        |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.0647      |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 473         |
|    time_elapsed         | 179009      |
|    total_timesteps      | 5912500     |
| train/                  |             |
|    approx_kl            | 0.005559757 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.0637      |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 474         |
|    time_elapsed         | 179366      |
|    total_timesteps      | 5925000     |
| train/                  |             |
|    approx_kl            | 0.025279263 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.79        |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.0641      |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 475         |
|    time_elapsed         | 179730      |
|    total_timesteps      | 5937500     |
| train/                  |             |
|    approx_kl            | 0.011579541 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.03        |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.0641      |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 476         |
|    time_elapsed         | 180084      |
|    total_timesteps      | 5950000     |
| train/                  |             |
|    approx_kl            | 0.024853135 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.96        |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.064       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 477         |
|    time_elapsed         | 180451      |
|    total_timesteps      | 5962500     |
| train/                  |             |
|    approx_kl            | 0.010904586 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.48        |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.0638      |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 478         |
|    time_elapsed         | 180806      |
|    total_timesteps      | 5975000     |
| train/                  |             |
|    approx_kl            | 0.011460383 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.29        |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.0631      |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 479         |
|    time_elapsed         | 181166      |
|    total_timesteps      | 5987500     |
| train/                  |             |
|    approx_kl            | 0.019615654 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.8         |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.0625      |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 480         |
|    time_elapsed         | 181528      |
|    total_timesteps      | 6000000     |
| train/                  |             |
|    approx_kl            | 0.010072557 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.66        |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.062       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 481         |
|    time_elapsed         | 181892      |
|    total_timesteps      | 6012500     |
| train/                  |             |
|    approx_kl            | 0.011449449 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.08        |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.0612      |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 482         |
|    time_elapsed         | 182244      |
|    total_timesteps      | 6025000     |
| train/                  |             |
|    approx_kl            | 0.017729273 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.23        |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0608      |
|    value_loss           | 7.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 483        |
|    time_elapsed         | 182612     |
|    total_timesteps      | 6037500    |
| train/                  |            |
|    approx_kl            | 0.02255049 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.0636     |
|    learning_rate        | 0.0005     |
|    loss                 | 3.65       |
|    n_updates            | 4820       |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.0608     |
|    value_loss           | 7.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 484        |
|    time_elapsed         | 182965     |
|    total_timesteps      | 6050000    |
| train/                  |            |
|    approx_kl            | 0.01388423 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.74       |
|    n_updates            | 4830       |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.0595     |
|    value_loss           | 7.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 485         |
|    time_elapsed         | 183330      |
|    total_timesteps      | 6062500     |
| train/                  |             |
|    approx_kl            | 0.009103063 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.47        |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.0593      |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 486         |
|    time_elapsed         | 183688      |
|    total_timesteps      | 6075000     |
| train/                  |             |
|    approx_kl            | 0.031877525 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.62        |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.0593      |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 487         |
|    time_elapsed         | 184048      |
|    total_timesteps      | 6087500     |
| train/                  |             |
|    approx_kl            | 0.014312804 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.97        |
|    n_updates            | 4860        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.0584      |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 488         |
|    time_elapsed         | 184403      |
|    total_timesteps      | 6100000     |
| train/                  |             |
|    approx_kl            | 0.015452121 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.84        |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0585      |
|    value_loss           | 7.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 489        |
|    time_elapsed         | 184772     |
|    total_timesteps      | 6112500    |
| train/                  |            |
|    approx_kl            | 0.04111851 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.47       |
|    n_updates            | 4880       |
|    policy_gradient_loss | 0.00867    |
|    std                  | 0.0586     |
|    value_loss           | 7.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 490         |
|    time_elapsed         | 185117      |
|    total_timesteps      | 6125000     |
| train/                  |             |
|    approx_kl            | 0.013744667 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.67        |
|    n_updates            | 4890        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0586      |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 491         |
|    time_elapsed         | 185483      |
|    total_timesteps      | 6137500     |
| train/                  |             |
|    approx_kl            | 0.012258057 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.01        |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.0582      |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 492        |
|    time_elapsed         | 185844     |
|    total_timesteps      | 6150000    |
| train/                  |            |
|    approx_kl            | 0.02112287 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.32       |
|    n_updates            | 4910       |
|    policy_gradient_loss | 0.00669    |
|    std                  | 0.0579     |
|    value_loss           | 7.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 493         |
