Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 465          |
|    time_elapsed         | 255490       |
|    total_timesteps      | 5812500      |
| train/                  |              |
|    approx_kl            | 0.0012911378 |
|    clip_fraction        | 0.0013       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0194       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.5         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.000187    |
|    std                  | 0.964        |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 466         |
|    time_elapsed         | 255709      |
|    total_timesteps      | 5825000     |
| train/                  |             |
|    approx_kl            | 0.001183521 |
|    clip_fraction        | 0.00397     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 5e-05       |
|    loss                 | 35.1        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.000288   |
|    std                  | 0.964       |
|    value_loss           | 60          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -323          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 467           |
|    time_elapsed         | 255921        |
|    total_timesteps      | 5837500       |
| train/                  |               |
|    approx_kl            | 0.00072048936 |
|    clip_fraction        | 0.00417       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0201        |
|    learning_rate        | 5e-05         |
|    loss                 | 27.3          |
|    n_updates            | 4660          |
|    policy_gradient_loss | -8.88e-05     |
|    std                  | 0.964         |
|    value_loss           | 56.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 468          |
|    time_elapsed         | 256137       |
|    total_timesteps      | 5850000      |
| train/                  |              |
|    approx_kl            | 0.0028528743 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0252       |
|    learning_rate        | 5e-05        |
|    loss                 | 28.2         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.000797    |
|    std                  | 0.963        |
|    value_loss           | 59.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 469         |
|    time_elapsed         | 256348      |
|    total_timesteps      | 5862500     |
| train/                  |             |
|    approx_kl            | 0.002708319 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0309      |
|    learning_rate        | 5e-05       |
|    loss                 | 29.9        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.000609   |
|    std                  | 0.962       |
|    value_loss           | 59.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 470          |
|    time_elapsed         | 256560       |
|    total_timesteps      | 5875000      |
| train/                  |              |
|    approx_kl            | 0.0007150988 |
|    clip_fraction        | 1.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0153       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.2         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -5.13e-05    |
|    std                  | 0.963        |
|    value_loss           | 56.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 471          |
|    time_elapsed         | 256775       |
|    total_timesteps      | 5887500      |
| train/                  |              |
|    approx_kl            | 0.0018885413 |
|    clip_fraction        | 0.00441      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0301       |
|    learning_rate        | 5e-05        |
|    loss                 | 30           |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.963        |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 472          |
|    time_elapsed         | 256989       |
|    total_timesteps      | 5900000      |
| train/                  |              |
|    approx_kl            | 0.0012098242 |
|    clip_fraction        | 0.00328      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0301       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.2         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00024     |
|    std                  | 0.963        |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 473          |
|    time_elapsed         | 257203       |
|    total_timesteps      | 5912500      |
| train/                  |              |
|    approx_kl            | 0.0006887283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0295       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.6         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -6.8e-05     |
|    std                  | 0.963        |
|    value_loss           | 60.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 474         |
|    time_elapsed         | 257416      |
|    total_timesteps      | 5925000     |
| train/                  |             |
|    approx_kl            | 0.002112862 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0289      |
|    learning_rate        | 5e-05       |
|    loss                 | 34.8        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.962       |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 475          |
|    time_elapsed         | 257628       |
|    total_timesteps      | 5937500      |
| train/                  |              |
|    approx_kl            | 0.0028949021 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0283       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.6         |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.000351    |
|    std                  | 0.962        |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 476          |
|    time_elapsed         | 257844       |
|    total_timesteps      | 5950000      |
| train/                  |              |
|    approx_kl            | 0.0006274833 |
|    clip_fraction        | 3.2e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 5e-05        |
|    loss                 | 30           |
|    n_updates            | 4750         |
|    policy_gradient_loss | -3.09e-05    |
|    std                  | 0.961        |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 477          |
|    time_elapsed         | 258059       |
|    total_timesteps      | 5962500      |
| train/                  |              |
|    approx_kl            | 0.0021265598 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0291       |
|    learning_rate        | 5e-05        |
|    loss                 | 32.8         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.958        |
|    value_loss           | 59.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -325          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 478           |
|    time_elapsed         | 258279        |
|    total_timesteps      | 5975000       |
| train/                  |               |
|    approx_kl            | 0.00061628164 |
|    clip_fraction        | 8.8e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.032         |
|    learning_rate        | 5e-05         |
|    loss                 | 28.4          |
|    n_updates            | 4770          |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.958         |
|    value_loss           | 59.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 479         |
|    time_elapsed         | 258487      |
|    total_timesteps      | 5987500     |
| train/                  |             |
|    approx_kl            | 0.002015021 |
|    clip_fraction        | 0.00333     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 5e-05       |
|    loss                 | 34.5        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.957       |
|    value_loss           | 59.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 480          |
|    time_elapsed         | 258702       |
|    total_timesteps      | 6000000      |
| train/                  |              |
|    approx_kl            | 0.0027998409 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0319       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.6         |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.957        |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 481          |
|    time_elapsed         | 258912       |
|    total_timesteps      | 6012500      |
| train/                  |              |
|    approx_kl            | 0.0014077086 |
|    clip_fraction        | 0.000744     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0206       |
|    learning_rate        | 5e-05        |
|    loss                 | 24.8         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.000174    |
|    std                  | 0.957        |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 482          |
|    time_elapsed         | 259121       |
|    total_timesteps      | 6025000      |
| train/                  |              |
|    approx_kl            | 0.0034000434 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.4         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.000909    |
|    std                  | 0.956        |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 483          |
|    time_elapsed         | 259332       |
|    total_timesteps      | 6037500      |
| train/                  |              |
|    approx_kl            | 0.0018155568 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.6         |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.955        |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 484          |
|    time_elapsed         | 259544       |
|    total_timesteps      | 6050000      |
| train/                  |              |
|    approx_kl            | 0.0023342147 |
|    clip_fraction        | 0.00639      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.9         |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.954        |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 485          |
|    time_elapsed         | 259754       |
|    total_timesteps      | 6062500      |
| train/                  |              |
|    approx_kl            | 0.0020885281 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.1         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.955        |
|    value_loss           | 60.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 486          |
|    time_elapsed         | 259966       |
|    total_timesteps      | 6075000      |
| train/                  |              |
|    approx_kl            | 0.0031388104 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.5         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.954        |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 487          |
|    time_elapsed         | 260182       |
|    total_timesteps      | 6087500      |
| train/                  |              |
|    approx_kl            | 8.739717e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0401       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.3         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -5e-05       |
|    std                  | 0.952        |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 488          |
|    time_elapsed         | 260396       |
|    total_timesteps      | 6100000      |
| train/                  |              |
|    approx_kl            | 0.0038584948 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.032        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.3         |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.95         |
|    value_loss           | 61.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 489         |
|    time_elapsed         | 260611      |
|    total_timesteps      | 6112500     |
| train/                  |             |
|    approx_kl            | 0.002403432 |
|    clip_fraction        | 0.00715     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0309      |
|    learning_rate        | 5e-05       |
|    loss                 | 33.2        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.949       |
|    value_loss           | 61.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 490          |
|    time_elapsed         | 260824       |
|    total_timesteps      | 6125000      |
| train/                  |              |
|    approx_kl            | 0.0006334243 |
|    clip_fraction        | 0.00028      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0195       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.2         |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.95         |
|    value_loss           | 59.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 491           |
|    time_elapsed         | 261034        |
|    total_timesteps      | 6137500       |
| train/                  |               |
|    approx_kl            | 0.00024007368 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0269        |
|    learning_rate        | 5e-05         |
|    loss                 | 31.9          |
|    n_updates            | 4900          |
|    policy_gradient_loss | -0.000113     |
|    std                  | 0.95          |
|    value_loss           | 58.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 492         |
|    time_elapsed         | 261246      |
|    total_timesteps      | 6150000     |
| train/                  |             |
|    approx_kl            | 0.002396583 |
|    clip_fraction        | 0.00774     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 5e-05       |
|    loss                 | 27.9        |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.949       |
|    value_loss           | 59.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 493          |
|    time_elapsed         | 261457       |
|    total_timesteps      | 6162500      |
| train/                  |              |
|    approx_kl            | 0.0027820442 |
|    clip_fraction        | 0.00612      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 5e-05        |
|    loss                 | 24.3         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.000324    |
|    std                  | 0.949        |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 494          |
|    time_elapsed         | 261669       |
|    total_timesteps      | 6175000      |
| train/                  |              |
|    approx_kl            | 0.0022917795 |
|    clip_fraction        | 0.00389      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0239       |
|    learning_rate        | 5e-05        |
|    loss                 | 25           |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.000538    |
|    std                  | 0.949        |
|    value_loss           | 59.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -323          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 495           |
|    time_elapsed         | 261886        |
|    total_timesteps      | 6187500       |
| train/                  |               |
|    approx_kl            | 0.00038862796 |
|    clip_fraction        | 0.000296      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.025         |
|    learning_rate        | 5e-05         |
|    loss                 | 30.8          |
|    n_updates            | 4940          |
|    policy_gradient_loss | -0.000497     |
|    std                  | 0.949         |
|    value_loss           | 59.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 496         |
|    time_elapsed         | 262098      |
|    total_timesteps      | 6200000     |
| train/                  |             |
|    approx_kl            | 0.002298079 |
|    clip_fraction        | 0.00714     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 5e-05       |
|    loss                 | 35.7        |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00055    |
|    std                  | 0.949       |
|    value_loss           | 59.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -325          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 497           |
|    time_elapsed         | 262276        |
|    total_timesteps      | 6212500       |
| train/                  |               |
|    approx_kl            | 0.00014559731 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.3          |
|    n_updates            | 4960          |
|    policy_gradient_loss | 6.51e-05      |
|    std                  | 0.948         |
|    value_loss           | 60.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 498          |
|    time_elapsed         | 262453       |
|    total_timesteps      | 6225000      |
| train/                  |              |
|    approx_kl            | 0.0016634148 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0229       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.8         |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.000211    |
|    std                  | 0.947        |
|    value_loss           | 57.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 499          |
|    time_elapsed         | 262633       |
|    total_timesteps      | 6237500      |
| train/                  |              |
|    approx_kl            | 0.0020952509 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 5e-05        |
|    loss                 | 28.5         |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.000523    |
|    std                  | 0.944        |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 500         |
|    time_elapsed         | 262814      |
|    total_timesteps      | 6250000     |
| train/                  |             |
|    approx_kl            | 0.001608186 |
|    clip_fraction        | 0.000896    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 5e-05       |
|    loss                 | 34.8        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.000318   |
|    std                  | 0.942       |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 501          |
|    time_elapsed         | 262994       |
|    total_timesteps      | 6262500      |
| train/                  |              |
|    approx_kl            | 0.0024904627 |
|    clip_fraction        | 0.00954      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 5e-05        |
|    loss                 | 28.8         |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000671    |
|    std                  | 0.94         |
|    value_loss           | 58.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 502          |
|    time_elapsed         | 263173       |
|    total_timesteps      | 6275000      |
| train/                  |              |
|    approx_kl            | 0.0020070742 |
|    clip_fraction        | 0.00682      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0345       |
|    learning_rate        | 5e-05        |
|    loss                 | 23.2         |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.000426    |
|    std                  | 0.94         |
|    value_loss           | 60.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 503          |
|    time_elapsed         | 263354       |
|    total_timesteps      | 6287500      |
| train/                  |              |
|    approx_kl            | 9.503219e-05 |
|    clip_fraction        | 0.000344     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0153       |
|    learning_rate        | 5e-05        |
|    loss                 | 23.8         |
|    n_updates            | 5020         |
|    policy_gradient_loss | 5.01e-05     |
|    std                  | 0.94         |
|    value_loss           | 57           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 504          |
|    time_elapsed         | 263536       |
|    total_timesteps      | 6300000      |
| train/                  |              |
|    approx_kl            | 0.0014294543 |
|    clip_fraction        | 0.00772      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.4         |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.939        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 505         |
|    time_elapsed         | 263715      |
|    total_timesteps      | 6312500     |
| train/                  |             |
|    approx_kl            | 0.002739687 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.022       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.5        |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.939       |
|    value_loss           | 58.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 506          |
|    time_elapsed         | 263896       |
|    total_timesteps      | 6325000      |
| train/                  |              |
|    approx_kl            | 0.0012310173 |
|    clip_fraction        | 0.000416     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 5e-05        |
|    loss                 | 22.9         |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.000106    |
|    std                  | 0.94         |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 507          |
|    time_elapsed         | 264075       |
|    total_timesteps      | 6337500      |
| train/                  |              |
|    approx_kl            | 0.0028832736 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0325       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.5         |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.000899    |
|    std                  | 0.938        |
|    value_loss           | 60.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 508          |
|    time_elapsed         | 264256       |
|    total_timesteps      | 6350000      |
| train/                  |              |
|    approx_kl            | 0.0013384799 |
|    clip_fraction        | 0.00158      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0235       |
|    learning_rate        | 5e-05        |
|    loss                 | 30           |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.000142    |
|    std                  | 0.938        |
|    value_loss           | 57.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 509          |
|    time_elapsed         | 264436       |
|    total_timesteps      | 6362500      |
| train/                  |              |
|    approx_kl            | 0.0006928683 |
