Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 513        |
|    time_elapsed         | 185823     |
|    total_timesteps      | 6412500    |
| train/                  |            |
|    approx_kl            | 0.14793472 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.872      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.34       |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.0255     |
|    std                  | 0.101      |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 514        |
|    time_elapsed         | 186167     |
|    total_timesteps      | 6425000    |
| train/                  |            |
|    approx_kl            | 0.01894271 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.873      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.241      |
|    n_updates            | 5130       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.101      |
|    value_loss           | 0.557      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 515         |
|    time_elapsed         | 186494      |
|    total_timesteps      | 6437500     |
| train/                  |             |
|    approx_kl            | 0.079004034 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.881       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.324       |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.0249      |
|    std                  | 0.1         |
|    value_loss           | 0.557       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 516        |
|    time_elapsed         | 186839     |
|    total_timesteps      | 6450000    |
| train/                  |            |
|    approx_kl            | 0.02093957 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.882      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.367      |
|    n_updates            | 5150       |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.101      |
|    value_loss           | 0.567      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 517        |
|    time_elapsed         | 187174     |
|    total_timesteps      | 6462500    |
| train/                  |            |
|    approx_kl            | 0.02565357 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.885      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.256      |
|    n_updates            | 5160       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.0992     |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 518         |
|    time_elapsed         | 187508      |
|    total_timesteps      | 6475000     |
| train/                  |             |
|    approx_kl            | 0.068943605 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.894       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 5170        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.099       |
|    value_loss           | 0.584       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 519        |
|    time_elapsed         | 187850     |
|    total_timesteps      | 6487500    |
| train/                  |            |
|    approx_kl            | 0.05055232 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.897      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.334      |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.0985     |
|    value_loss           | 0.575      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 520         |
|    time_elapsed         | 188192      |
|    total_timesteps      | 6500000     |
| train/                  |             |
|    approx_kl            | 0.023302907 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.897       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.0989      |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 521         |
|    time_elapsed         | 188528      |
|    total_timesteps      | 6512500     |
| train/                  |             |
|    approx_kl            | 0.038322467 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.896       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 5200        |
|    policy_gradient_loss | 0.0289      |
|    std                  | 0.099       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 522        |
|    time_elapsed         | 188879     |
|    total_timesteps      | 6525000    |
| train/                  |            |
|    approx_kl            | 0.09712544 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.899      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.377      |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.0343     |
|    std                  | 0.0986     |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 523         |
|    time_elapsed         | 189201      |
|    total_timesteps      | 6537500     |
| train/                  |             |
|    approx_kl            | 0.051194005 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0971      |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 524         |
|    time_elapsed         | 189553      |
|    total_timesteps      | 6550000     |
| train/                  |             |
|    approx_kl            | 0.033042654 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.341       |
|    n_updates            | 5230        |
|    policy_gradient_loss | 0.0241      |
|    std                  | 0.0969      |
|    value_loss           | 0.584       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 525        |
|    time_elapsed         | 189892     |
|    total_timesteps      | 6562500    |
| train/                  |            |
|    approx_kl            | 0.12288664 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.913      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 5240       |
|    policy_gradient_loss | 0.0219     |
|    std                  | 0.0971     |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 526        |
|    time_elapsed         | 190228     |
|    total_timesteps      | 6575000    |
| train/                  |            |
|    approx_kl            | 0.12926726 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.914      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.419      |
|    n_updates            | 5250       |
|    policy_gradient_loss | 0.0255     |
|    std                  | 0.0965     |
|    value_loss           | 0.554      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 527         |
|    time_elapsed         | 190573      |
|    total_timesteps      | 6587500     |
| train/                  |             |
|    approx_kl            | 0.013909595 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.096       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 528         |
|    time_elapsed         | 190905      |
|    total_timesteps      | 6600000     |
| train/                  |             |
|    approx_kl            | 0.059500784 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.924       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.304       |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.0273      |
|    std                  | 0.0961      |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 529         |
|    time_elapsed         | 191247      |
|    total_timesteps      | 6612500     |
| train/                  |             |
|    approx_kl            | 0.041041654 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.283       |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.0964      |
|    value_loss           | 0.579       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 530        |
|    time_elapsed         | 191589     |
|    total_timesteps      | 6625000    |
| train/                  |            |
|    approx_kl            | 0.00830037 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 5290       |
|    policy_gradient_loss | 0.028      |
|    std                  | 0.0954     |
|    value_loss           | 0.558      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 531         |
|    time_elapsed         | 191923      |
|    total_timesteps      | 6637500     |
| train/                  |             |
|    approx_kl            | 0.082950816 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.938       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.331       |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.0271      |
|    std                  | 0.0945      |
|    value_loss           | 0.559       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 532        |
|    time_elapsed         | 192266     |
|    total_timesteps      | 6650000    |
| train/                  |            |
|    approx_kl            | 0.04280269 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.939      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.339      |
|    n_updates            | 5310       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.0954     |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 533         |
|    time_elapsed         | 192607      |
|    total_timesteps      | 6662500     |
| train/                  |             |
|    approx_kl            | 0.013882351 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.934       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.095       |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 534          |
|    time_elapsed         | 192935       |
|    total_timesteps      | 6675000      |
| train/                  |              |
|    approx_kl            | 0.0066963397 |
|    clip_fraction        | 0.344        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.934        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.273        |
|    n_updates            | 5330         |
|    policy_gradient_loss | 0.0273       |
|    std                  | 0.0947       |
|    value_loss           | 0.541        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 535         |
|    time_elapsed         | 193284      |
|    total_timesteps      | 6687500     |
| train/                  |             |
|    approx_kl            | 0.022317084 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.938       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.275       |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.0944      |
|    value_loss           | 0.537       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 536        |
|    time_elapsed         | 193609     |
|    total_timesteps      | 6700000    |
| train/                  |            |
|    approx_kl            | 0.04271217 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.937      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.29       |
|    n_updates            | 5350       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.0955     |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 537        |
|    time_elapsed         | 193954     |
|    total_timesteps      | 6712500    |
| train/                  |            |
|    approx_kl            | 0.02376606 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.292      |
|    n_updates            | 5360       |
|    policy_gradient_loss | 0.0219     |
|    std                  | 0.0963     |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 538         |
|    time_elapsed         | 194293      |
|    total_timesteps      | 6725000     |
| train/                  |             |
|    approx_kl            | 0.037732936 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.253       |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.0958      |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 539         |
|    time_elapsed         | 194626      |
|    total_timesteps      | 6737500     |
| train/                  |             |
|    approx_kl            | 0.030601267 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.924       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.329       |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.0962      |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 540         |
|    time_elapsed         | 194971      |
|    total_timesteps      | 6750000     |
| train/                  |             |
|    approx_kl            | 0.055981617 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.296       |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.0963      |
|    value_loss           | 0.561       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -36.5     |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 541       |
|    time_elapsed         | 195302    |
|    total_timesteps      | 6762500   |
| train/                  |           |
|    approx_kl            | 0.0482345 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.924     |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.346     |
|    n_updates            | 5400      |
|    policy_gradient_loss | 0.0226    |
|    std                  | 0.0957    |
|    value_loss           | 0.55      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 542          |
|    time_elapsed         | 195642       |
|    total_timesteps      | 6775000      |
| train/                  |              |
|    approx_kl            | 0.0070737386 |
|    clip_fraction        | 0.296        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.926        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.305        |
|    n_updates            | 5410         |
|    policy_gradient_loss | 0.019        |
|    std                  | 0.0959       |
|    value_loss           | 0.554        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 543         |
|    time_elapsed         | 195984      |
|    total_timesteps      | 6787500     |
| train/                  |             |
|    approx_kl            | 0.018255373 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0952      |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 544         |
|    time_elapsed         | 196319      |
|    total_timesteps      | 6800000     |
| train/                  |             |
|    approx_kl            | 0.017838078 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.286       |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.0952      |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 545         |
|    time_elapsed         | 196656      |
|    total_timesteps      | 6812500     |
| train/                  |             |
|    approx_kl            | 0.055351436 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.0959      |
|    value_loss           | 0.564       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 546        |
|    time_elapsed         | 196994     |
|    total_timesteps      | 6825000    |
| train/                  |            |
|    approx_kl            | 0.12305733 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.302      |
|    n_updates            | 5450       |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.096      |
|    value_loss           | 0.565      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 547         |
|    time_elapsed         | 197329      |
|    total_timesteps      | 6837500     |
| train/                  |             |
|    approx_kl            | 0.030735195 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.925       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.096       |
|    value_loss           | 0.583       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 548        |
|    time_elapsed         | 197677     |
|    total_timesteps      | 6850000    |
| train/                  |            |
|    approx_kl            | 0.06433086 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.93       |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.347      |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0951     |
|    value_loss           | 0.587      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 549         |
|    time_elapsed         | 198005      |
|    total_timesteps      | 6862500     |
| train/                  |             |
|    approx_kl            | 0.011365781 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.938       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.304       |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.094       |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 550         |
|    time_elapsed         | 198352      |
|    total_timesteps      | 6875000     |
| train/                  |             |
|    approx_kl            | 0.066213645 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.944       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.384       |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.0944      |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 551         |
|    time_elapsed         | 198684      |
|    total_timesteps      | 6887500     |
| train/                  |             |
|    approx_kl            | 0.020757582 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.941       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.303       |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.0942      |
|    value_loss           | 0.594       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 552        |
|    time_elapsed         | 199025     |
|    total_timesteps      | 6900000    |
| train/                  |            |
|    approx_kl            | 0.11831468 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.94       |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.333      |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.0947     |
|    value_loss           | 0.566      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 553        |
|    time_elapsed         | 199362     |
|    total_timesteps      | 6912500    |
| train/                  |            |
|    approx_kl            | 0.01663316 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.944      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.314      |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.0935     |
|    value_loss           | 0.558      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 554        |
|    time_elapsed         | 199696     |
|    total_timesteps      | 6925000    |
| train/                  |            |
|    approx_kl            | 0.02089729 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.952      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.278      |
|    n_updates            | 5530       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.0936     |
|    value_loss           | 0.561      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 555         |
|    time_elapsed         | 200041      |
|    total_timesteps      | 6937500     |
| train/                  |             |
|    approx_kl            | 0.044607226 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.954       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.0929      |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 556         |
|    time_elapsed         | 200381      |
|    total_timesteps      | 6950000     |
| train/                  |             |
|    approx_kl            | 0.046940923 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.955       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.36        |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.0932      |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 557         |
|    time_elapsed         | 200716      |
|    total_timesteps      | 6962500     |
| train/                  |             |
|    approx_kl            | 0.062359054 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.958       |
|    explained_variance   | 0.244       |
