Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0019089387 |
|    clip_fraction        | 0.0059       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0001       |
|    loss                 | 223          |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000592    |
|    std                  | 0.902        |
|    value_loss           | 438          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 480           |
|    time_elapsed         | 353453        |
|    total_timesteps      | 6000000       |
| train/                  |               |
|    approx_kl            | 0.00037637207 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.0726        |
|    learning_rate        | 0.0001        |
|    loss                 | 227           |
|    n_updates            | 4790          |
|    policy_gradient_loss | -9.68e-05     |
|    std                  | 0.906         |
|    value_loss           | 454           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -856         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 481          |
|    time_elapsed         | 354293       |
|    total_timesteps      | 6012500      |
| train/                  |              |
|    approx_kl            | 0.0021579037 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0697       |
|    learning_rate        | 0.0001       |
|    loss                 | 234          |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.000584    |
|    std                  | 0.909        |
|    value_loss           | 449          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -847        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 482         |
|    time_elapsed         | 355132      |
|    total_timesteps      | 6025000     |
| train/                  |             |
|    approx_kl            | 0.001756517 |
|    clip_fraction        | 0.00386     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0001      |
|    loss                 | 248         |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.906       |
|    value_loss           | 461         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 483          |
|    time_elapsed         | 355974       |
|    total_timesteps      | 6037500      |
| train/                  |              |
|    approx_kl            | 0.0012566189 |
|    clip_fraction        | 0.00743      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0537       |
|    learning_rate        | 0.0001       |
|    loss                 | 236          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.905        |
|    value_loss           | 444          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 484          |
|    time_elapsed         | 356819       |
|    total_timesteps      | 6050000      |
| train/                  |              |
|    approx_kl            | 0.0010448152 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 0.0001       |
|    loss                 | 248          |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.000187    |
|    std                  | 0.903        |
|    value_loss           | 437          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -847         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 485          |
|    time_elapsed         | 357663       |
|    total_timesteps      | 6062500      |
| train/                  |              |
|    approx_kl            | 0.0018826151 |
|    clip_fraction        | 0.00602      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.06         |
|    learning_rate        | 0.0001       |
|    loss                 | 245          |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.902        |
|    value_loss           | 447          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -856         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 486          |
|    time_elapsed         | 358506       |
|    total_timesteps      | 6075000      |
| train/                  |              |
|    approx_kl            | 0.0016535089 |
|    clip_fraction        | 0.00597      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0743       |
|    learning_rate        | 0.0001       |
|    loss                 | 256          |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.901        |
|    value_loss           | 458          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -853          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 487           |
|    time_elapsed         | 359352        |
|    total_timesteps      | 6087500       |
| train/                  |               |
|    approx_kl            | 0.00066387013 |
|    clip_fraction        | 0.000616      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.0654        |
|    learning_rate        | 0.0001        |
|    loss                 | 220           |
|    n_updates            | 4860          |
|    policy_gradient_loss | -7.74e-05     |
|    std                  | 0.902         |
|    value_loss           | 456           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -858         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 488          |
|    time_elapsed         | 360198       |
|    total_timesteps      | 6100000      |
| train/                  |              |
|    approx_kl            | 0.0008171679 |
|    clip_fraction        | 0.00044      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.0001       |
|    loss                 | 189          |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.904        |
|    value_loss           | 435          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -856        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 489         |
|    time_elapsed         | 361040      |
|    total_timesteps      | 6112500     |
| train/                  |             |
|    approx_kl            | 0.000791822 |
|    clip_fraction        | 0.000504    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0716      |
|    learning_rate        | 0.0001      |
|    loss                 | 210         |
|    n_updates            | 4880        |
|    policy_gradient_loss | -4.4e-05    |
|    std                  | 0.904       |
|    value_loss           | 454         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 490          |
|    time_elapsed         | 361881       |
|    total_timesteps      | 6125000      |
| train/                  |              |
|    approx_kl            | 0.0009710556 |
|    clip_fraction        | 0.00265      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 0.0001       |
|    loss                 | 203          |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.000442    |
|    std                  | 0.904        |
|    value_loss           | 432          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -854          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 491           |
|    time_elapsed         | 362722        |
|    total_timesteps      | 6137500       |
| train/                  |               |
|    approx_kl            | 0.00069301866 |
|    clip_fraction        | 0.000776      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.0456        |
|    learning_rate        | 0.0001        |
|    loss                 | 226           |
|    n_updates            | 4900          |
|    policy_gradient_loss | 7.89e-06      |
|    std                  | 0.905         |
|    value_loss           | 442           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -851          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 492           |
|    time_elapsed         | 363562        |
|    total_timesteps      | 6150000       |
| train/                  |               |
|    approx_kl            | 0.00042847596 |
|    clip_fraction        | 0.000288      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.0543        |
|    learning_rate        | 0.0001        |
|    loss                 | 207           |
|    n_updates            | 4910          |
|    policy_gradient_loss | -8.17e-05     |
|    std                  | 0.905         |
|    value_loss           | 431           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -856         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 493          |
|    time_elapsed         | 364404       |
|    total_timesteps      | 6162500      |
| train/                  |              |
|    approx_kl            | 0.0011630731 |
|    clip_fraction        | 0.000384     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0001       |
|    loss                 | 186          |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.902        |
|    value_loss           | 429          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -851        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 494         |
|    time_elapsed         | 365248      |
|    total_timesteps      | 6175000     |
| train/                  |             |
|    approx_kl            | 0.001265547 |
|    clip_fraction        | 0.000984    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.0001      |
|    loss                 | 233         |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.000103   |
|    std                  | 0.903       |
|    value_loss           | 453         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -857         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 495          |
|    time_elapsed         | 366090       |
|    total_timesteps      | 6187500      |
| train/                  |              |
|    approx_kl            | 0.0011573668 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.07         |
|    learning_rate        | 0.0001       |
|    loss                 | 233          |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.905        |
|    value_loss           | 446          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 496          |
|    time_elapsed         | 366936       |
|    total_timesteps      | 6200000      |
| train/                  |              |
|    approx_kl            | 0.0021240797 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0724       |
|    learning_rate        | 0.0001       |
|    loss                 | 214          |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.905        |
|    value_loss           | 464          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -857         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 497          |
|    time_elapsed         | 367779       |
|    total_timesteps      | 6212500      |
| train/                  |              |
|    approx_kl            | 0.0014937774 |
|    clip_fraction        | 0.00466      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0462       |
|    learning_rate        | 0.0001       |
|    loss                 | 227          |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.00053     |
|    std                  | 0.905        |
|    value_loss           | 434          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -858         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 498          |
|    time_elapsed         | 368621       |
|    total_timesteps      | 6225000      |
| train/                  |              |
|    approx_kl            | 0.0013918992 |
|    clip_fraction        | 0.00695      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0554       |
|    learning_rate        | 0.0001       |
|    loss                 | 237          |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.905        |
|    value_loss           | 435          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -848          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 499           |
|    time_elapsed         | 369467        |
|    total_timesteps      | 6237500       |
| train/                  |               |
|    approx_kl            | 0.00041502263 |
|    clip_fraction        | 0.000456      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.054         |
|    learning_rate        | 0.0001        |
|    loss                 | 212           |
|    n_updates            | 4980          |
|    policy_gradient_loss | -0.00011      |
|    std                  | 0.905         |
|    value_loss           | 435           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 500          |
|    time_elapsed         | 370313       |
|    total_timesteps      | 6250000      |
| train/                  |              |
|    approx_kl            | 0.0019211292 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0483       |
|    learning_rate        | 0.0001       |
|    loss                 | 152          |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.000387    |
|    std                  | 0.905        |
|    value_loss           | 470          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 501          |
|    time_elapsed         | 371128       |
|    total_timesteps      | 6262500      |
| train/                  |              |
|    approx_kl            | 0.0022669253 |
|    clip_fraction        | 0.00706      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0001       |
|    loss                 | 257          |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.903        |
|    value_loss           | 460          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -862         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 502          |
|    time_elapsed         | 371947       |
|    total_timesteps      | 6275000      |
| train/                  |              |
|    approx_kl            | 0.0016350202 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0649       |
|    learning_rate        | 0.0001       |
|    loss                 | 189          |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.000177    |
|    std                  | 0.902        |
|    value_loss           | 460          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -859         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 503          |
|    time_elapsed         | 372766       |
|    total_timesteps      | 6287500      |
| train/                  |              |
|    approx_kl            | 0.0019727815 |
|    clip_fraction        | 0.00888      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0622       |
|    learning_rate        | 0.0001       |
|    loss                 | 220          |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.898        |
|    value_loss           | 462          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -849          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 504           |
|    time_elapsed         | 373584        |
|    total_timesteps      | 6300000       |
| train/                  |               |
|    approx_kl            | 0.00016558435 |
|    clip_fraction        | 3.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.065         |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 5030          |
|    policy_gradient_loss | -4.21e-05     |
|    std                  | 0.897         |
|    value_loss           | 447           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 505          |
|    time_elapsed         | 374402       |
|    total_timesteps      | 6312500      |
| train/                  |              |
|    approx_kl            | 0.0009093131 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0646       |
|    learning_rate        | 0.0001       |
|    loss                 | 212          |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.000214    |
|    std                  | 0.896        |
|    value_loss           | 450          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -847          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 506           |
|    time_elapsed         | 375222        |
|    total_timesteps      | 6325000       |
| train/                  |               |
|    approx_kl            | 0.00085578935 |
|    clip_fraction        | 0.00172       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.0496        |
|    learning_rate        | 0.0001        |
|    loss                 | 266           |
|    n_updates            | 5050          |
|    policy_gradient_loss | -0.000247     |
|    std                  | 0.893         |
|    value_loss           | 444           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -855          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 507           |
|    time_elapsed         | 376040        |
|    total_timesteps      | 6337500       |
| train/                  |               |
|    approx_kl            | 0.00075127574 |
|    clip_fraction        | 0.001         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.0533        |
|    learning_rate        | 0.0001        |
|    loss                 | 210           |
|    n_updates            | 5060          |
|    policy_gradient_loss | -8.49e-05     |
|    std                  | 0.896         |
|    value_loss           | 428           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 508          |
|    time_elapsed         | 376859       |
|    total_timesteps      | 6350000      |
| train/                  |              |
|    approx_kl            | 0.0021666551 |
|    clip_fraction        | 0.00819      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0581       |
|    learning_rate        | 0.0001       |
|    loss                 | 219          |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.894        |
|    value_loss           | 446          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -853         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 509          |
|    time_elapsed         | 377677       |
|    total_timesteps      | 6362500      |
| train/                  |              |
|    approx_kl            | 0.0010264723 |
|    clip_fraction        | 0.00114      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0001       |
|    loss                 | 190          |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.894        |
|    value_loss           | 431          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -856         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 510          |
|    time_elapsed         | 378497       |
|    total_timesteps      | 6375000      |
| train/                  |              |
|    approx_kl            | 0.0012648536 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.0001       |
|    loss                 | 228          |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.000274    |
|    std                  | 0.895        |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 511          |
|    time_elapsed         | 379316       |
|    total_timesteps      | 6387500      |
| train/                  |              |
|    approx_kl            | 0.0001299965 |
|    clip_fraction        | 6.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.061        |
|    learning_rate        | 0.0001       |
|    loss                 | 210          |
|    n_updates            | 5100         |
|    policy_gradient_loss | 9.87e-06     |
|    std                  | 0.893        |
|    value_loss           | 462          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -866          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 512           |
|    time_elapsed         | 380137        |
|    total_timesteps      | 6400000       |
| train/                  |               |
|    approx_kl            | 0.00027232035 |
|    clip_fraction        | 0.000608      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.047         |
|    learning_rate        | 0.0001        |
|    loss                 | 237           |
|    n_updates            | 5110          |
|    policy_gradient_loss | -0.00011      |
|    std                  | 0.892         |
|    value_loss           | 438           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -852          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 513           |
|    time_elapsed         | 380957        |
|    total_timesteps      | 6412500       |
| train/                  |               |
|    approx_kl            | 0.00041513742 |
|    clip_fraction        | 0.00197       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 0.0658        |
|    learning_rate        | 0.0001        |
|    loss                 | 234           |
|    n_updates            | 5120          |
|    policy_gradient_loss | -4.89e-05     |
|    std                  | 0.895         |
|    value_loss           | 455           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -858         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 514          |
|    time_elapsed         | 381775       |
|    total_timesteps      | 6425000      |
| train/                  |              |
|    approx_kl            | 0.0003097508 |
|    clip_fraction        | 5.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0001       |
|    loss                 | 213          |
|    n_updates            | 5130         |
|    policy_gradient_loss | -6.08e-05    |
|    std                  | 0.891        |
|    value_loss           | 449          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 515           |
|    time_elapsed         | 382594        |
|    total_timesteps      | 6437500       |
| train/                  |               |
|    approx_kl            | 0.00083066116 |
|    clip_fraction        | 0.00084       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 0.0753        |
|    learning_rate        | 0.0001        |
|    loss                 | 287           |
|    n_updates            | 5140          |
|    policy_gradient_loss | -0.000304     |
|    std                  | 0.891         |
|    value_loss           | 485           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -854        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 516         |
|    time_elapsed         | 383414      |
|    total_timesteps      | 6450000     |
| train/                  |             |
|    approx_kl            | 0.002642981 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0599      |
|    learning_rate        | 0.0001      |
|    loss                 | 251         |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.886       |
|    value_loss           | 449         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -858        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 517         |
|    time_elapsed         | 384235      |
|    total_timesteps      | 6462500     |
| train/                  |             |
|    approx_kl            | 0.002001605 |
|    clip_fraction        | 0.0037      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0343      |
|    learning_rate        | 0.0001      |
|    loss                 | 219         |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.000339   |
|    std                  | 0.884       |
|    value_loss           | 431         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 518          |
|    time_elapsed         | 385054       |
|    total_timesteps      | 6475000      |
| train/                  |              |
|    approx_kl            | 0.0010997199 |
|    clip_fraction        | 0.00451      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0519       |
|    learning_rate        | 0.0001       |
|    loss                 | 201          |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.000511    |
|    std                  | 0.884        |
|    value_loss           | 447          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 519          |
|    time_elapsed         | 385878       |
|    total_timesteps      | 6487500      |
| train/                  |              |
|    approx_kl            | 8.863343e-05 |
|    clip_fraction        | 0.00012      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0533       |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 5180         |
|    policy_gradient_loss | 2.73e-05     |
|    std                  | 0.884        |
|    value_loss           | 442          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 520          |
|    time_elapsed         | 386704       |
|    total_timesteps      | 6500000      |
| train/                  |              |
|    approx_kl            | 0.0012569093 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0505       |
|    learning_rate        | 0.0001       |
|    loss                 | 221          |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.000351    |
|    std                  | 0.885        |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 521          |
|    time_elapsed         | 387524       |
|    total_timesteps      | 6512500      |
| train/                  |              |
|    approx_kl            | 0.0032163062 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.0001       |
|    loss                 | 248          |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.884        |
|    value_loss           | 428          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 522          |
|    time_elapsed         | 388345       |
|    total_timesteps      | 6525000      |
| train/                  |              |
|    approx_kl            | 0.0026963518 |
|    clip_fraction        | 0.00624      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0658       |
|    learning_rate        | 0.0001       |
|    loss                 | 292          |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00026     |
|    std                  | 0.886        |
|    value_loss           | 456          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -849         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 523          |
|    time_elapsed         | 389164       |
|    total_timesteps      | 6537500      |
| train/                  |              |
|    approx_kl            | 0.0009024606 |
|    clip_fraction        | 0.00554      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0844       |
|    learning_rate        | 0.0001       |
|    loss                 | 208          |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.000535    |
|    std                  | 0.885        |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 524          |
|    time_elapsed         | 389986       |
