Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 442          |
|    time_elapsed         | 215229       |
|    total_timesteps      | 5525000      |
| train/                  |              |
|    approx_kl            | 0.0030088336 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.164        |
|    explained_variance   | 0.0473       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.2         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.205        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 443          |
|    time_elapsed         | 215756       |
|    total_timesteps      | 5537500      |
| train/                  |              |
|    approx_kl            | 0.0019209333 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.164        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.5         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 0.205        |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 444         |
|    time_elapsed         | 216283      |
|    total_timesteps      | 5550000     |
| train/                  |             |
|    approx_kl            | 0.004039028 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.168       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0005      |
|    loss                 | 94.5        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.204       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 445          |
|    time_elapsed         | 216808       |
|    total_timesteps      | 5562500      |
| train/                  |              |
|    approx_kl            | 0.0041211993 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.177        |
|    explained_variance   | 0.0477       |
|    learning_rate        | 0.0005       |
|    loss                 | 78.3         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.202        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 446         |
|    time_elapsed         | 217338      |
|    total_timesteps      | 5575000     |
| train/                  |             |
|    approx_kl            | 0.009139359 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.184       |
|    explained_variance   | 0.0619      |
|    learning_rate        | 0.0005      |
|    loss                 | 98          |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.201       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 447          |
|    time_elapsed         | 217866       |
|    total_timesteps      | 5587500      |
| train/                  |              |
|    approx_kl            | 0.0048023732 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.192        |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.0005       |
|    loss                 | 81           |
|    n_updates            | 4460         |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.199        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 448          |
|    time_elapsed         | 218395       |
|    total_timesteps      | 5600000      |
| train/                  |              |
|    approx_kl            | 0.0016791181 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.196        |
|    explained_variance   | 0.0396       |
|    learning_rate        | 0.0005       |
|    loss                 | 85.9         |
|    n_updates            | 4470         |
|    policy_gradient_loss | 0.00077      |
|    std                  | 0.199        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 449          |
|    time_elapsed         | 218917       |
|    total_timesteps      | 5612500      |
| train/                  |              |
|    approx_kl            | 0.0033658654 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.2          |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0005       |
|    loss                 | 79.1         |
|    n_updates            | 4480         |
|    policy_gradient_loss | -1.67e-05    |
|    std                  | 0.197        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -544        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 450         |
|    time_elapsed         | 219448      |
|    total_timesteps      | 5625000     |
| train/                  |             |
|    approx_kl            | 0.002851162 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.21        |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0005      |
|    loss                 | 89.5        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.195       |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 451          |
|    time_elapsed         | 219971       |
|    total_timesteps      | 5637500      |
| train/                  |              |
|    approx_kl            | 0.0023121196 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.217        |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.0005       |
|    loss                 | 102          |
|    n_updates            | 4500         |
|    policy_gradient_loss | 0.00523      |
|    std                  | 0.194        |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 452         |
|    time_elapsed         | 220496      |
|    total_timesteps      | 5650000     |
| train/                  |             |
|    approx_kl            | 0.004365389 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.221       |
|    explained_variance   | 0.0609      |
|    learning_rate        | 0.0005      |
|    loss                 | 91.3        |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.194       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -544        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 453         |
|    time_elapsed         | 221022      |
|    total_timesteps      | 5662500     |
| train/                  |             |
|    approx_kl            | 0.005315303 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0005      |
|    loss                 | 86.8        |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.191       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 454          |
|    time_elapsed         | 221546       |
|    total_timesteps      | 5675000      |
| train/                  |              |
|    approx_kl            | 0.0034051307 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.236        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0005       |
|    loss                 | 86.3         |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.191        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 455         |
|    time_elapsed         | 222073      |
|    total_timesteps      | 5687500     |
| train/                  |             |
|    approx_kl            | 0.006586305 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.0522      |
|    learning_rate        | 0.0005      |
|    loss                 | 75.3        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.19        |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 456          |
|    time_elapsed         | 222596       |
|    total_timesteps      | 5700000      |
| train/                  |              |
|    approx_kl            | 0.0034059447 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.243        |
|    explained_variance   | 0.0625       |
|    learning_rate        | 0.0005       |
|    loss                 | 73.6         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00048     |
|    std                  | 0.189        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 457         |
|    time_elapsed         | 223121      |
|    total_timesteps      | 5712500     |
| train/                  |             |
|    approx_kl            | 0.004370543 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.25        |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.0005      |
|    loss                 | 96.8        |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.000253    |
|    std                  | 0.188       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 458          |
|    time_elapsed         | 223645       |
|    total_timesteps      | 5725000      |
| train/                  |              |
|    approx_kl            | 0.0032518576 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.252        |
|    explained_variance   | 0.0689       |
|    learning_rate        | 0.0005       |
|    loss                 | 90.7         |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.189        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 459          |
|    time_elapsed         | 224167       |
|    total_timesteps      | 5737500      |
| train/                  |              |
|    approx_kl            | 0.0021419423 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.245        |
|    explained_variance   | 0.0589       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.6         |
|    n_updates            | 4580         |
|    policy_gradient_loss | 0.00364      |
|    std                  | 0.19         |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 460          |
|    time_elapsed         | 224697       |
|    total_timesteps      | 5750000      |
| train/                  |              |
|    approx_kl            | 0.0029739295 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.24         |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0005       |
|    loss                 | 82.7         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.19         |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 461          |
|    time_elapsed         | 225224       |
|    total_timesteps      | 5762500      |
| train/                  |              |
|    approx_kl            | 0.0024711727 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.25         |
|    explained_variance   | 0.0527       |
|    learning_rate        | 0.0005       |
|    loss                 | 93.9         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.187        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 462          |
|    time_elapsed         | 225746       |
|    total_timesteps      | 5775000      |
| train/                  |              |
|    approx_kl            | 0.0040558977 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.269        |
|    explained_variance   | 0.0438       |
|    learning_rate        | 0.0005       |
|    loss                 | 84           |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.183        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -540        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 463         |
|    time_elapsed         | 226270      |
|    total_timesteps      | 5787500     |
| train/                  |             |
|    approx_kl            | 0.003955774 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.287       |
|    explained_variance   | 0.0568      |
|    learning_rate        | 0.0005      |
|    loss                 | 85.3        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.18        |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 464          |
|    time_elapsed         | 226798       |
|    total_timesteps      | 5800000      |
| train/                  |              |
|    approx_kl            | 0.0059862356 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.302        |
|    explained_variance   | 0.0595       |
|    learning_rate        | 0.0005       |
|    loss                 | 71.3         |
|    n_updates            | 4630         |
|    policy_gradient_loss | 0.000335     |
|    std                  | 0.178        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 465          |
|    time_elapsed         | 227332       |
|    total_timesteps      | 5812500      |
| train/                  |              |
|    approx_kl            | 0.0025745376 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.313        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.9         |
|    n_updates            | 4640         |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.177        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 466          |
|    time_elapsed         | 227865       |
|    total_timesteps      | 5825000      |
| train/                  |              |
|    approx_kl            | 0.0025662533 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.317        |
|    explained_variance   | 0.0549       |
|    learning_rate        | 0.0005       |
|    loss                 | 83.3         |
|    n_updates            | 4650         |
|    policy_gradient_loss | 0.000631     |
|    std                  | 0.176        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 467          |
|    time_elapsed         | 228402       |
|    total_timesteps      | 5837500      |
| train/                  |              |
|    approx_kl            | 0.0064227087 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.326        |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0005       |
|    loss                 | 79.9         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000618    |
|    std                  | 0.174        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 468          |
|    time_elapsed         | 228942       |
|    total_timesteps      | 5850000      |
| train/                  |              |
|    approx_kl            | 0.0054492215 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.333        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.2         |
|    n_updates            | 4670         |
|    policy_gradient_loss | 5.95e-05     |
|    std                  | 0.173        |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 469          |
|    time_elapsed         | 229479       |
|    total_timesteps      | 5862500      |
| train/                  |              |
|    approx_kl            | 0.0017877029 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.33         |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0005       |
|    loss                 | 85.2         |
|    n_updates            | 4680         |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.175        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 470          |
|    time_elapsed         | 230012       |
|    total_timesteps      | 5875000      |
| train/                  |              |
|    approx_kl            | 0.0029580588 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.328        |
|    explained_variance   | 0.0569       |
|    learning_rate        | 0.0005       |
|    loss                 | 107          |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.000763    |
|    std                  | 0.174        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 471          |
|    time_elapsed         | 230548       |
|    total_timesteps      | 5887500      |
| train/                  |              |
|    approx_kl            | 0.0032309168 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.331        |
|    explained_variance   | 0.0471       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.8         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.173        |
|    value_loss           | 172          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -544       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 472        |
|    time_elapsed         | 231088     |
|    total_timesteps      | 5900000    |
| train/                  |            |
|    approx_kl            | 0.00624003 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.331      |
|    explained_variance   | 0.0552     |
|    learning_rate        | 0.0005     |
|    loss                 | 75.8       |
|    n_updates            | 4710       |
|    policy_gradient_loss | 0.000569   |
|    std                  | 0.174      |
|    value_loss           | 181        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 473          |
|    time_elapsed         | 231622       |
|    total_timesteps      | 5912500      |
| train/                  |              |
|    approx_kl            | 0.0024233114 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.332        |
|    explained_variance   | 0.0568       |
|    learning_rate        | 0.0005       |
|    loss                 | 94.9         |
|    n_updates            | 4720         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.173        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 474          |
|    time_elapsed         | 232157       |
|    total_timesteps      | 5925000      |
| train/                  |              |
|    approx_kl            | 0.0029983034 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.341        |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.0005       |
|    loss                 | 96.6         |
|    n_updates            | 4730         |
|    policy_gradient_loss | 0.000172     |
|    std                  | 0.171        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 475          |
|    time_elapsed         | 232693       |
|    total_timesteps      | 5937500      |
| train/                  |              |
|    approx_kl            | 0.0031178477 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.35         |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.5         |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.17         |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 476          |
|    time_elapsed         | 233232       |
|    total_timesteps      | 5950000      |
| train/                  |              |
|    approx_kl            | 0.0037973647 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.354        |
|    explained_variance   | 0.0498       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.7         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.17         |
|    value_loss           | 168          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -540       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 477        |
|    time_elapsed         | 233767     |
|    total_timesteps      | 5962500    |
| train/                  |            |
|    approx_kl            | 0.00532006 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.358      |
|    explained_variance   | 0.0619     |
|    learning_rate        | 0.0005     |
|    loss                 | 96.4       |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.168      |
|    value_loss           | 181        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 478         |
|    time_elapsed         | 234297      |
|    total_timesteps      | 5975000     |
| train/                  |             |
|    approx_kl            | 0.005311615 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.366       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0005      |
|    loss                 | 108         |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.000673   |
|    std                  | 0.168       |
|    value_loss           | 167         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 479          |
|    time_elapsed         | 234833       |
|    total_timesteps      | 5987500      |
| train/                  |              |
|    approx_kl            | 0.0055867103 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.367        |
|    explained_variance   | 0.0556       |
|    learning_rate        | 0.0005       |
|    loss                 | 99.7         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -9.5e-05     |
|    std                  | 0.168        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 480         |
|    time_elapsed         | 235368      |
|    total_timesteps      | 6000000     |
| train/                  |             |
|    approx_kl            | 0.005022289 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.364       |
|    explained_variance   | 0.0741      |
|    learning_rate        | 0.0005      |
|    loss                 | 83.4        |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.169       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 481          |
|    time_elapsed         | 235902       |
|    total_timesteps      | 6012500      |
| train/                  |              |
|    approx_kl            | 0.0016540684 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.357        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.5         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -6.07e-05    |
|    std                  | 0.17         |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 482         |
|    time_elapsed         | 236435      |
|    total_timesteps      | 6025000     |
| train/                  |             |
|    approx_kl            | 0.003172535 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.357       |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.0005      |
|    loss                 | 83.7        |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.000209    |
|    std                  | 0.169       |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 483          |
|    time_elapsed         | 236969       |
|    total_timesteps      | 6037500      |
| train/                  |              |
|    approx_kl            | 0.0032336682 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.362        |
|    explained_variance   | 0.0415       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 4820         |
|    policy_gradient_loss | 0.000866     |
|    std                  | 0.168        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -545        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 484         |
|    time_elapsed         | 237509      |
|    total_timesteps      | 6050000     |
| train/                  |             |
|    approx_kl            | 0.008931388 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.372       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.0005      |
|    loss                 | 91.6        |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.166       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 485          |
|    time_elapsed         | 238040       |
|    total_timesteps      | 6062500      |
| train/                  |              |
|    approx_kl            | 0.0035486803 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.385        |
|    explained_variance   | 0.0638       |
|    learning_rate        | 0.0005       |
|    loss                 | 72.5         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.163        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 486          |
|    time_elapsed         | 238576       |
|    total_timesteps      | 6075000      |
| train/                  |              |
|    approx_kl            | 0.0028036034 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.397        |
|    explained_variance   | 0.0543       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.5         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.162        |
