Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 496         |
|    time_elapsed         | 197526      |
|    total_timesteps      | 6200000     |
| train/                  |             |
|    approx_kl            | 0.021762129 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0918      |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.134       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 497         |
|    time_elapsed         | 197897      |
|    total_timesteps      | 6212500     |
| train/                  |             |
|    approx_kl            | 0.024718601 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0767      |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.026       |
|    std                  | 0.135       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 498         |
|    time_elapsed         | 198265      |
|    total_timesteps      | 6225000     |
| train/                  |             |
|    approx_kl            | 0.016431212 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0746      |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.0279      |
|    std                  | 0.134       |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 499        |
|    time_elapsed         | 198624     |
|    total_timesteps      | 6237500    |
| train/                  |            |
|    approx_kl            | 0.10451063 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.587      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0733     |
|    n_updates            | 4980       |
|    policy_gradient_loss | 0.0229     |
|    std                  | 0.134      |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 500        |
|    time_elapsed         | 198997     |
|    total_timesteps      | 6250000    |
| train/                  |            |
|    approx_kl            | 0.03861677 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.582      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.094      |
|    n_updates            | 4990       |
|    policy_gradient_loss | 0.0224     |
|    std                  | 0.136      |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 501        |
|    time_elapsed         | 199366     |
|    total_timesteps      | 6262500    |
| train/                  |            |
|    approx_kl            | 0.08318077 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.579      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.111      |
|    n_updates            | 5000       |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.135      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 502        |
|    time_elapsed         | 199723     |
|    total_timesteps      | 6275000    |
| train/                  |            |
|    approx_kl            | 0.02693754 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.583      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0863     |
|    n_updates            | 5010       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.135      |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 503         |
|    time_elapsed         | 200097      |
|    total_timesteps      | 6287500     |
| train/                  |             |
|    approx_kl            | 0.012876141 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.587       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0621      |
|    n_updates            | 5020        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.134       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 504         |
|    time_elapsed         | 200466      |
|    total_timesteps      | 6300000     |
| train/                  |             |
|    approx_kl            | 0.059826057 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.592       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0825      |
|    n_updates            | 5030        |
|    policy_gradient_loss | 0.0261      |
|    std                  | 0.133       |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 505        |
|    time_elapsed         | 200826     |
|    total_timesteps      | 6312500    |
| train/                  |            |
|    approx_kl            | 0.03633917 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.601      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0682     |
|    n_updates            | 5040       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.132      |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 506        |
|    time_elapsed         | 201203     |
|    total_timesteps      | 6325000    |
| train/                  |            |
|    approx_kl            | 0.06016789 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.6        |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0798     |
|    n_updates            | 5050       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.133      |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -20.8     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 507       |
|    time_elapsed         | 201570    |
|    total_timesteps      | 6337500   |
| train/                  |           |
|    approx_kl            | 0.0798615 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.595     |
|    explained_variance   | 0.618     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.07      |
|    n_updates            | 5060      |
|    policy_gradient_loss | 0.0248    |
|    std                  | 0.134     |
|    value_loss           | 0.128     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 508          |
|    time_elapsed         | 201931       |
|    total_timesteps      | 6350000      |
| train/                  |              |
|    approx_kl            | 0.0076025142 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.591        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0558       |
|    n_updates            | 5070         |
|    policy_gradient_loss | 0.0113       |
|    std                  | 0.134        |
|    value_loss           | 0.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 509        |
|    time_elapsed         | 202308     |
|    total_timesteps      | 6362500    |
| train/                  |            |
|    approx_kl            | 0.07895286 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.588      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0862     |
|    n_updates            | 5080       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.135      |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 510        |
|    time_elapsed         | 202672     |
|    total_timesteps      | 6375000    |
| train/                  |            |
|    approx_kl            | 0.01926256 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.58       |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0757     |
|    n_updates            | 5090       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.136      |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 511         |
|    time_elapsed         | 203028      |
|    total_timesteps      | 6387500     |
| train/                  |             |
|    approx_kl            | 0.020344585 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.574       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0718      |
|    n_updates            | 5100        |
|    policy_gradient_loss | 0.0304      |
|    std                  | 0.136       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 512         |
|    time_elapsed         | 203406      |
|    total_timesteps      | 6400000     |
| train/                  |             |
|    approx_kl            | 0.053029157 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 5110        |
|    policy_gradient_loss | 0.0304      |
|    std                  | 0.135       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 513        |
|    time_elapsed         | 203771     |
|    total_timesteps      | 6412500    |
| train/                  |            |
|    approx_kl            | 0.02740339 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.585      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0775     |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.135      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 514         |
|    time_elapsed         | 204127      |
|    total_timesteps      | 6425000     |
| train/                  |             |
|    approx_kl            | 0.041833274 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0764      |
|    n_updates            | 5130        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.136       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 515         |
|    time_elapsed         | 204504      |
|    total_timesteps      | 6437500     |
| train/                  |             |
|    approx_kl            | 0.013687517 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.582       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0705      |
|    n_updates            | 5140        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.135       |
|    value_loss           | 0.127       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -21.1     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 516       |
|    time_elapsed         | 204872    |
|    total_timesteps      | 6450000   |
| train/                  |           |
|    approx_kl            | 0.1149922 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.589     |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.103     |
|    n_updates            | 5150      |
|    policy_gradient_loss | 0.0236    |
|    std                  | 0.134     |
|    value_loss           | 0.128     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 517         |
|    time_elapsed         | 205229      |
|    total_timesteps      | 6462500     |
| train/                  |             |
|    approx_kl            | 0.015063693 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.076       |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.025       |
|    std                  | 0.135       |
|    value_loss           | 0.134       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -21.3     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 518       |
|    time_elapsed         | 205605    |
|    total_timesteps      | 6475000   |
| train/                  |           |
|    approx_kl            | 0.0219396 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.587     |
|    explained_variance   | 0.6       |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0732    |
|    n_updates            | 5170      |
|    policy_gradient_loss | 0.0142    |
|    std                  | 0.134     |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 519        |
|    time_elapsed         | 205973     |
|    total_timesteps      | 6487500    |
| train/                  |            |
|    approx_kl            | 0.04072591 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.592      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.088      |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.0217     |
|    std                  | 0.133      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 520         |
|    time_elapsed         | 206330      |
|    total_timesteps      | 6500000     |
| train/                  |             |
|    approx_kl            | 0.050274592 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0958      |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.134       |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 521        |
|    time_elapsed         | 206707     |
|    total_timesteps      | 6512500    |
| train/                  |            |
|    approx_kl            | 0.03214405 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.594      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0609     |
|    n_updates            | 5200       |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.133      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 522         |
|    time_elapsed         | 207074      |
|    total_timesteps      | 6525000     |
| train/                  |             |
|    approx_kl            | 0.033304363 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0954      |
|    n_updates            | 5210        |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.134       |
|    value_loss           | 0.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -21.5     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 523       |
|    time_elapsed         | 207427    |
|    total_timesteps      | 6537500   |
| train/                  |           |
|    approx_kl            | 0.0529113 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.588     |
|    explained_variance   | 0.592     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0794    |
|    n_updates            | 5220      |
|    policy_gradient_loss | 0.0215    |
|    std                  | 0.134     |
|    value_loss           | 0.142     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 524          |
|    time_elapsed         | 207805       |
|    total_timesteps      | 6550000      |
| train/                  |              |
|    approx_kl            | 0.0145036625 |
|    clip_fraction        | 0.396        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.584        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.095        |
|    n_updates            | 5230         |
|    policy_gradient_loss | 0.0253       |
|    std                  | 0.135        |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 525         |
|    time_elapsed         | 208176      |
|    total_timesteps      | 6562500     |
| train/                  |             |
|    approx_kl            | 0.017508935 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.582       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.102       |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.135       |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 526        |
|    time_elapsed         | 208528     |
|    total_timesteps      | 6575000    |
| train/                  |            |
|    approx_kl            | 0.07223964 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.587      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.1        |
|    n_updates            | 5250       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.134      |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 527         |
|    time_elapsed         | 208905      |
|    total_timesteps      | 6587500     |
| train/                  |             |
|    approx_kl            | 0.011012448 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.594       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0746      |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.133       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 528         |
|    time_elapsed         | 209277      |
|    total_timesteps      | 6600000     |
| train/                  |             |
|    approx_kl            | 0.019161154 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.601       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0727      |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.133       |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 529        |
|    time_elapsed         | 209627     |
|    total_timesteps      | 6612500    |
| train/                  |            |
|    approx_kl            | 0.04199022 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.603      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.109      |
|    n_updates            | 5280       |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.132      |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 530        |
|    time_elapsed         | 210000     |
|    total_timesteps      | 6625000    |
| train/                  |            |
|    approx_kl            | 0.06159587 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.6        |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0908     |
|    n_updates            | 5290       |
|    policy_gradient_loss | 0.0355     |
|    std                  | 0.133      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 531        |
|    time_elapsed         | 210371     |
|    total_timesteps      | 6637500    |
| train/                  |            |
|    approx_kl            | 0.03625495 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.596      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0819     |
|    n_updates            | 5300       |
|    policy_gradient_loss | 0.0292     |
|    std                  | 0.134      |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 532         |
|    time_elapsed         | 210727      |
|    total_timesteps      | 6650000     |
| train/                  |             |
|    approx_kl            | 0.020985246 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.593       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.135       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 533         |
|    time_elapsed         | 211102      |
|    total_timesteps      | 6662500     |
| train/                  |             |
|    approx_kl            | 0.028036233 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.585       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0721      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00972     |
|    std                  | 0.135       |
|    value_loss           | 0.143       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 534       |
|    time_elapsed         | 211472    |
|    total_timesteps      | 6675000   |
| train/                  |           |
|    approx_kl            | 0.0704052 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.586     |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.124     |
|    n_updates            | 5330      |
|    policy_gradient_loss | 0.0204    |
|    std                  | 0.135     |
|    value_loss           | 0.147     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 535         |
|    time_elapsed         | 211824      |
|    total_timesteps      | 6687500     |
| train/                  |             |
|    approx_kl            | 0.010342328 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.583       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0579      |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.135       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 536         |
|    time_elapsed         | 212200      |
|    total_timesteps      | 6700000     |
| train/                  |             |
|    approx_kl            | 0.027666355 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0823      |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.135       |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 537        |
|    time_elapsed         | 212572     |
|    total_timesteps      | 6712500    |
| train/                  |            |
|    approx_kl            | 0.14011055 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.584      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 5360       |
|    policy_gradient_loss | 0.0211     |
|    std                  | 0.135      |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 538         |
|    time_elapsed         | 212926      |
|    total_timesteps      | 6725000     |
| train/                  |             |
|    approx_kl            | 0.022064459 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.577       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0698      |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.136       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 539         |
|    time_elapsed         | 213299      |
|    total_timesteps      | 6737500     |
| train/                  |             |
|    approx_kl            | 0.056044776 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.581       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0629      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.135       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 540         |
|    time_elapsed         | 213673      |
|    total_timesteps      | 6750000     |
| train/                  |             |
|    approx_kl            | 0.013715796 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
