Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 165         |
|    iterations           | 225         |
|    time_elapsed         | 17042       |
|    total_timesteps      | 2812500     |
| train/                  |             |
|    approx_kl            | 0.011499715 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.5         |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.267       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 226         |
|    time_elapsed         | 17118       |
|    total_timesteps      | 2825000     |
| train/                  |             |
|    approx_kl            | 0.003234589 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0949     |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.46        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 9.54e-06    |
|    std                  | 0.265       |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 227          |
|    time_elapsed         | 17192        |
|    total_timesteps      | 2837500      |
| train/                  |              |
|    approx_kl            | 0.0068133115 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0846      |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.31         |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.000958     |
|    std                  | 0.261        |
|    value_loss           | 7.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 228          |
|    time_elapsed         | 17266        |
|    total_timesteps      | 2850000      |
| train/                  |              |
|    approx_kl            | 0.0040780837 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0816      |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.18         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.264        |
|    value_loss           | 6.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 229          |
|    time_elapsed         | 17340        |
|    total_timesteps      | 2862500      |
| train/                  |              |
|    approx_kl            | 0.0039892527 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0782      |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.01         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.261        |
|    value_loss           | 7.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 230         |
|    time_elapsed         | 17415       |
|    total_timesteps      | 2875000     |
| train/                  |             |
|    approx_kl            | 0.005988598 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0688     |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.62        |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.258       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 231         |
|    time_elapsed         | 17490       |
|    total_timesteps      | 2887500     |
| train/                  |             |
|    approx_kl            | 0.005076672 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 2300        |
|    policy_gradient_loss | 8.01e-05    |
|    std                  | 0.256       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -99.7        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 232          |
|    time_elapsed         | 17566        |
|    total_timesteps      | 2900000      |
| train/                  |              |
|    approx_kl            | 0.0034185364 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0526      |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.77         |
|    n_updates            | 2310         |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.254        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 233         |
|    time_elapsed         | 17641       |
|    total_timesteps      | 2912500     |
| train/                  |             |
|    approx_kl            | 0.007034664 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0444     |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.3         |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.000223    |
|    std                  | 0.252       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 234         |
|    time_elapsed         | 17715       |
|    total_timesteps      | 2925000     |
| train/                  |             |
|    approx_kl            | 0.006184268 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0376     |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.19        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.25        |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 235          |
|    time_elapsed         | 17788        |
|    total_timesteps      | 2937500      |
| train/                  |              |
|    approx_kl            | 0.0060322965 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0266      |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.3          |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.000327     |
|    std                  | 0.247        |
|    value_loss           | 7.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 236         |
|    time_elapsed         | 17863       |
|    total_timesteps      | 2950000     |
| train/                  |             |
|    approx_kl            | 0.003036726 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0202     |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.09        |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.247       |
|    value_loss           | 7.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 237        |
|    time_elapsed         | 17936      |
|    total_timesteps      | 2962500    |
| train/                  |            |
|    approx_kl            | 0.00916263 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0129    |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.11       |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00142    |
|    std                  | 0.244      |
|    value_loss           | 7.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 238         |
|    time_elapsed         | 18009       |
|    total_timesteps      | 2975000     |
| train/                  |             |
|    approx_kl            | 0.004950559 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00757    |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.41        |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.244       |
|    value_loss           | 6.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 239        |
|    time_elapsed         | 18083      |
|    total_timesteps      | 2987500    |
| train/                  |            |
|    approx_kl            | 0.00798394 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0117    |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.74       |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.245      |
|    value_loss           | 7.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 240         |
|    time_elapsed         | 18160       |
|    total_timesteps      | 3000000     |
| train/                  |             |
|    approx_kl            | 0.007069723 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.43        |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.245       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 241         |
|    time_elapsed         | 18240       |
|    total_timesteps      | 3012500     |
| train/                  |             |
|    approx_kl            | 0.007395146 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00266    |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.87        |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.241       |
|    value_loss           | 7.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 242          |
|    time_elapsed         | 18323        |
|    total_timesteps      | 3025000      |
| train/                  |              |
|    approx_kl            | 0.0038836007 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00839      |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.84         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -6.75e-05    |
|    std                  | 0.239        |
|    value_loss           | 7.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 243          |
|    time_elapsed         | 18402        |
|    total_timesteps      | 3037500      |
| train/                  |              |
|    approx_kl            | 0.0060516424 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0213       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.27         |
|    n_updates            | 2420         |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.236        |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 244         |
|    time_elapsed         | 18479       |
|    total_timesteps      | 3050000     |
| train/                  |             |
|    approx_kl            | 0.007911436 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.032       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.35        |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.000391    |
|    std                  | 0.233       |
|    value_loss           | 6.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 245          |
|    time_elapsed         | 18553        |
|    total_timesteps      | 3062500      |
| train/                  |              |
|    approx_kl            | 0.0044361413 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0447       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.19         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000401    |
|    std                  | 0.23         |
|    value_loss           | 7.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 246         |
|    time_elapsed         | 18627       |
|    total_timesteps      | 3075000     |
| train/                  |             |
|    approx_kl            | 0.004808924 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0579      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.32        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.227       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 247        |
|    time_elapsed         | 18702      |
|    total_timesteps      | 3087500    |
| train/                  |            |
|    approx_kl            | 0.00413417 |
|    clip_fraction        | 0.0573     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0678     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0005     |
|    loss                 | 3.22       |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.000428   |
|    std                  | 0.226      |
|    value_loss           | 6.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 248         |
|    time_elapsed         | 18780       |
|    total_timesteps      | 3100000     |
| train/                  |             |
|    approx_kl            | 0.013838252 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0657      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.86        |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.227       |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 249          |
|    time_elapsed         | 18859        |
|    total_timesteps      | 3112500      |
| train/                  |              |
|    approx_kl            | 0.0070196874 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0704       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.62         |
|    n_updates            | 2480         |
|    policy_gradient_loss | 0.000905     |
|    std                  | 0.224        |
|    value_loss           | 7.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 250        |
|    time_elapsed         | 18935      |
|    total_timesteps      | 3125000    |
| train/                  |            |
|    approx_kl            | 0.00442952 |
|    clip_fraction        | 0.0706     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0814     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.35       |
|    n_updates            | 2490       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.222      |
|    value_loss           | 7.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 251        |
|    time_elapsed         | 19009      |
|    total_timesteps      | 3137500    |
| train/                  |            |
|    approx_kl            | 0.00756353 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.098      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.33       |
|    n_updates            | 2500       |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.217      |
|    value_loss           | 7.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 252          |
|    time_elapsed         | 19086        |
|    total_timesteps      | 3150000      |
| train/                  |              |
|    approx_kl            | 0.0053675757 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.108        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0005       |
|    loss                 | 3.96         |
|    n_updates            | 2510         |
|    policy_gradient_loss | 0.000697     |
|    std                  | 0.217        |
|    value_loss           | 6.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 253         |
|    time_elapsed         | 19161       |
|    total_timesteps      | 3162500     |
| train/                  |             |
|    approx_kl            | 0.009302413 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.108       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.56        |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.217       |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 254          |
|    time_elapsed         | 19236        |
|    total_timesteps      | 3175000      |
| train/                  |              |
|    approx_kl            | 0.0044856216 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.111        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.51         |
|    n_updates            | 2530         |
|    policy_gradient_loss | 0.000599     |
|    std                  | 0.216        |
|    value_loss           | 7.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 255         |
|    time_elapsed         | 19312       |
|    total_timesteps      | 3187500     |
| train/                  |             |
|    approx_kl            | 0.012053217 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.82        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.215       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 256         |
|    time_elapsed         | 19388       |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 0.005449241 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.122       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.98        |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.213       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 257         |
|    time_elapsed         | 19461       |
|    total_timesteps      | 3212500     |
| train/                  |             |
|    approx_kl            | 0.012511243 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.128       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.71        |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.212       |
|    value_loss           | 7.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 258         |
|    time_elapsed         | 19536       |
|    total_timesteps      | 3225000     |
| train/                  |             |
|    approx_kl            | 0.004785858 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.134       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.51        |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.211       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 259         |
|    time_elapsed         | 19610       |
|    total_timesteps      | 3237500     |
| train/                  |             |
|    approx_kl            | 0.010164962 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.13        |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.63        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.213       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 260         |
|    time_elapsed         | 19685       |
|    total_timesteps      | 3250000     |
| train/                  |             |
|    approx_kl            | 0.004885042 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.134       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.43        |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.21        |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 261          |
|    time_elapsed         | 19760        |
|    total_timesteps      | 3262500      |
| train/                  |              |
|    approx_kl            | 0.0026735498 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.148        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.81         |
|    n_updates            | 2600         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.208        |
|    value_loss           | 7.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 262          |
|    time_elapsed         | 19833        |
|    total_timesteps      | 3275000      |
| train/                  |              |
|    approx_kl            | 0.0039390125 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.16         |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.68         |
|    n_updates            | 2610         |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.206        |
|    value_loss           | 7.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 263          |
|    time_elapsed         | 19906        |
|    total_timesteps      | 3287500      |
| train/                  |              |
|    approx_kl            | 0.0060550338 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.165        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0005       |
|    loss                 | 3.32         |
|    n_updates            | 2620         |
|    policy_gradient_loss | 0.000888     |
|    std                  | 0.204        |
|    value_loss           | 7.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 264          |
|    time_elapsed         | 19981        |
|    total_timesteps      | 3300000      |
| train/                  |              |
|    approx_kl            | 0.0067606173 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.171        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.29         |
|    n_updates            | 2630         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.204        |
|    value_loss           | 7.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 265         |
|    time_elapsed         | 20053       |
|    total_timesteps      | 3312500     |
| train/                  |             |
|    approx_kl            | 0.005473718 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.172       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.11        |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.204       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 266         |
|    time_elapsed         | 20127       |
|    total_timesteps      | 3325000     |
| train/                  |             |
|    approx_kl            | 0.013164662 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.172       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.61        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.204       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 267         |
|    time_elapsed         | 20200       |
|    total_timesteps      | 3337500     |
| train/                  |             |
|    approx_kl            | 0.004762697 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.13        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.000498    |
|    std                  | 0.198       |
|    value_loss           | 7.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 268        |
|    time_elapsed         | 20276      |
|    total_timesteps      | 3350000    |
| train/                  |            |
|    approx_kl            | 0.00568189 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.211      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.28       |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.000416   |
|    std                  | 0.194      |
|    value_loss           | 7.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 269          |
|    time_elapsed         | 20350        |
|    total_timesteps      | 3362500      |
| train/                  |              |
|    approx_kl            | 0.0048794826 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.226        |
|    explained_variance   | 0.23         |
